V93;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;187;478391;699986;33000;4,9476;46033;7,0392; ;0;0;0;0;1185;G;1140,00;1157,2784;-0,444;22,34;1;S;2;1,42;NA;NA;0;
V93;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;187;478391;699986;32938;4,9379;46033;7,0392; ;0;0;0;0;1185;T;1160,00;1184,4628;0,183;22,34;1; ;0;1,42;NA;NA;0;
V93;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;185;480761;699986;32524;4,8728;46033;7,0392; ;0;0;0;0;1185;G;1140,00;1161,8042;-0,047;22,34;1;S;2;1,42;NA;NA;0;
V93;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;183;483147;701466;34675;5,2003;47513;7,2655; ;0;0;0;0;1193;G;1144,00;1166,0998;-0,021;22,34;1;S;2;1,42;NA;NA;0;
V93;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;181;485549;702930;36007;5,399;48977;7,4894; ;0;0;0;0;1201;B;1154,00;1178,3364;0,173;22,34;1;S;2;1,42;NA;NA;0;
V93;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;176;491584;704016;36364;5,4465;50063;7,6554; ;0;0;0;0;1207;G;1133,00;1159,5548;0,372;22,34;1;S;5;1,42;NA;NA;0;
V93;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;497649;705072;36652;5,4834;51119;7,8169; ;0;0;0;0;1213;G;1129,00;1151,34;0,00;22,34;1;S;5;1,42;NA;NA;0;
V93;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;156;515889;705585;38275;5,7357;51632;7,8954; ;0;0;0;0;1216;G;1118,00;1138,0705;-0,203;22,34;1;S;15;1,42;NA;NA;0;
V93;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;151;522004;706677;39251;5,881;52724;8,0624; ;0;0;0;0;1223;G;1127,00;1154,9412;0,497;22,34;1;S;5;1,42;NA;NA;0;
V93;0294;Investor;active   ;Active with strategy for 68 days;136;540454;707734;39260;5,8731;53781;8,224; ;0;0;0;0;1230;G;1128,00;1144,8015;-0,491;22,34;1;S;15;1,42;NA;NA;0;
V93;0295;Investor;active   ;Active with strategy for 69 days;131;546629;708414;38334;5,7208;54461;8,328; ;0;0;0;0;1235;G;1124,00;1144,9912;-0,12;22,34;1;S;5;2,41;NA;NA;0;
V93;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;126;552834;709200;38476;5,7365;55247;8,4482; ;0;0;0;0;1241;B;1133,00;1153,5838;-0,155;22,34;1;S;5;2,41;NA;NA;0;
V93;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;121;559034;709074;33868;5,016;55121;8,4289; ;0;0;0;0;1240;G;1137,00;1155,8949;-0,303;22,34;1;S;5;2,41;NA;NA;0;
V93;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;116;565264;709800;31336;4,6187;55847;8,5399; ;0;0;0;0;1246;B;1142,00;1162,1816;-0,189;22,34;1;S;5;2,41;NA;NA;0;
V93;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;101;583909;709452;26524;3,8839;55499;8,4867; ;0;0;0;0;1243;G;1134,00;1154,7751;-0,138;22,34;1;S;15;2,41;NA;NA;0;
V93;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;86;602614;709856;24254;3,5376;55903;8,5485; ;0;0;0;0;1247;G;1130,00;1149,9896;-0,208;22,34;1;S;15;2,41;NA;NA;0;
