V61;0279;Investor;active   ;Active with strategy for 238 daysCurPrice=1127.0 Ref.Price=1147,00 DownProcent=1,7437 Threshold=17,38 MindesActiveDays=15;183;311220;519474;22678;4,5649;137499;35,9969; ;0;0;0;0;1138;G;1119,00;1140,4448;-0,08;22,34;1; ;0;1,71;NA;NA;0;
V61;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;183;311220;520938;24152;4,8617;138963;36,3801; ;0;0;0;0;1146;G;1130,00;1152,0123;-0,029;22,34;1; ;0;1,71;NA;NA;0;
V61;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;183;311220;522402;25648;5,1631;140427;36,7634; ;0;0;0;0;1154;G;1135,00;1155,7169;-0,143;22,34;1; ;0;1,71;NA;NA;0;
V61;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;183;311220;523866;27154;5,4667;141891;37,1467; ;0;0;0;0;1162;G;1140,00;1167,1166;0,419;22,34;1; ;0;1,71;NA;NA;0;
V61;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;183;311220;525147;28358;5,7083;143172;37,482; ;0;0;0;0;1169;G;1154,00;1178,8557;0,218;22,34;1; ;0;1,71;NA;NA;0;
V61;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;183;311220;526611;29918;6,0234;144636;37,8653; ;0;0;0;0;1177;G;1148,00;1173,3248;0,26;22,34;1; ;0;1,71;NA;NA;0;
V61;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;181;313590;528075;31616;6,3683;146100;38,2486; ;0;0;0;0;1185;G;1140,00;1157,7572;-0,402;22,34;1;S;2;1,71;NA;NA;0;
V61;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;181;313590;528075;31570;6,3584;146100;38,2486; ;0;0;0;0;1185;T;1160,00;1179,324;-0,26;22,34;1; ;0;1,71;NA;NA;0;
V61;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;179;315960;528075;31228;6,2852;146100;38,2486; ;0;0;0;0;1185;G;1140,00;1164,9278;0,227;22,34;1;S;2;1,71;NA;NA;0;
V61;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;177;318346;529507;33243;6,6987;147532;38,6235; ;0;0;0;0;1193;G;1144,00;1165,9167;-0,037;22,34;1;S;2;1,71;NA;NA;0;
V61;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;175;320748;530923;34543;6,959;148948;38,9942; ;0;0;0;0;1201;B;1154,00;1170,87;-0,474;22,34;1;S;2;1,71;NA;NA;0;
V61;0290;Investor;active   ;Active with strategy for 249 days;173;323162;531973;34936;7,0289;149998;39,2691; ;0;0;0;0;1207;G;1133,00;1160,903;0,491;22,34;1;S;2;1,71;NA;NA;0;
V61;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;168;329227;533011;35270;7,086;151036;39,5408; ;0;0;0;0;1213;G;1129,00;1150,911;-0,038;22,34;1;S;5;1,71;NA;NA;0;
V61;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;163;335307;533515;36804;7,4095;151540;39,6728; ;0;0;0;0;1216;G;1118,00;1144,4207;0,365;22,34;1;S;5;1,71;NA;NA;0;
V61;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;158;341422;534656;37837;7,6159;152681;39,9715; ;0;0;0;0;1223;G;1127,00;1153,4986;0,369;22,34;1;S;5;1,71;NA;NA;0;
V61;0294;Investor;active   ;Active with strategy for 253 days;153;347572;535762;37959;7,6253;153787;40,261; ;0;0;0;0;1230;G;1128,00;1147,3846;-0,262;22,34;1;S;5;1,71;NA;NA;0;
V61;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;138;366097;536527;37206;7,4513;154552;40,4613; ;0;0;0;0;1235;G;1124,00;1140,7762;-0,495;22,34;1;S;15;1,71;NA;NA;0;
V61;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;133;372302;537355;37422;7,4854;155380;40,6781; ;0;0;0;0;1241;B;1133,00;1158,1612;0,249;22,34;1;S;5;1,71;NA;NA;0;
V61;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;128;378502;537222;33023;6,5496;155247;40,6432; ;0;0;0;0;1240;G;1137,00;1164,0699;0,416;22,34;1;S;5;1,71;NA;NA;0;
V61;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;384732;537990;30677;6,047;156015;40,8443; ;0;0;0;0;1246;B;1142,00;1165,7218;0,121;22,34;1;S;5;1,71;NA;NA;0;
V61;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;108;403377;537621;26036;5,0893;155646;40,7477; ;0;0;0;0;1243;G;1134,00;1160,8647;0,399;22,34;1;S;15;1,71;NA;NA;0;
V61;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;93;422082;538053;23906;4,6496;156078;40,8608; ;0;0;0;0;1247;G;1130,00;1147,255;-0,45;22,34;1;S;15;1,71;NA;NA;0;
