V50;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;406313;408683;95;0,0233;-13203;-3,1295;B;20;1184;0;0;1185;G;1140,00;930,8959;0;0;0; ;0;NA;1068,00;43;0,665;;MyAveragePrice=1068,00 YesterdayPrice=1177,00;BuyLimit increased 0.665%;
V50;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;406313;408683;65;0,0159;-13203;-3,1295;B;20;1190;0;0;1185;T;1160,00;930,8959;0;0;0; ;0;NA;1068,7209;43;0,482;;MyAveragePrice=1068,7209 YesterdayPrice=1185,00;BuyLimit increased 0.482%;
V50;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;406313;408683;38;0,0093;-13203;-3,1295;B;20;1184;0;0;1185;G;1140,00;930,8959;0;0;0; ;0;NA;1069,6047;43;-0,202;;MyAveragePrice=1069,6047 YesterdayPrice=1185,00
V50;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;406313;408699;76;0,0186;-13187;-3,1257;B;20;1186;0;0;1193;G;1144,00;930,8959;0;0;0; ;0;NA;1070,6977;43;0,139;;MyAveragePrice=1070,6977 YesterdayPrice=1185,00;BuyLimit increased 0.139%;
V50;0289;NoiseTrader;active   ;Active with strategy for 51 days;2;406313;408715;88;0,0215;-13171;-3,1219;B;20;1198;0;0;1201;B;1154,00;930,8959;0;0;0; ;0;NA;1072,2558;43;0,465;;MyAveragePrice=1072,2558 YesterdayPrice=1193,00;BuyLimit increased 0.465%;
V50;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;406313;408727;82;0,0201;-13159;-3,1191;B;20;1195;0;0;1207;G;1133,00;930,8959;0;0;0; ;0;NA;1074,2791;43;0,484;;MyAveragePrice=1074,2791 YesterdayPrice=1201,00;BuyLimit decreased 0.484%;
V50;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;406313;408739;86;0,021;-13147;-3,1162;B;20;1210;0;0;1213;G;1129,00;930,8959;0;0;0; ;0;NA;1076,6279;43;0,283;;MyAveragePrice=1076,6279 YesterdayPrice=1207,00;BuyLimit increased 0.283%;
V50;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;406313;408745;102;0,025;-13141;-3,1148;B;20;1208;0;0;1216;G;1118,00;930,8959;0;0;0; ;0;NA;1079,3953;43;0,348;;MyAveragePrice=1079,3953 YesterdayPrice=1213,00;BuyLimit increased 0.348%;
V50;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;406313;408759;115;0,0281;-13127;-3,1115;B;20;1214;0;0;1223;G;1127,00;930,8959;0;0;0; ;0;NA;1082,3256;43;0,111;;MyAveragePrice=1082,3256 YesterdayPrice=1216,00;BuyLimit increased 0.111%;
V50;0294;NoiseTrader;active   ;Active with strategy for 56 days;21;382943;408773;129;0,0316;-13113;-3,1082;B;20;1230;0;0;1230;G;1128,00;930,8959;0;0;0;B;19;NA;1086,1395;43;0,596;;MyAveragePrice=1086,1395 YesterdayPrice=1223,00;BuyLimit increased 0.596%;
V50;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;360713;408878;234;0,0573;-13008;-3,0833;B;20;1235;0;0;1235;G;1124,00;930,8959;0;0;0;B;18;NA;1090,5116;43;0,43;;MyAveragePrice=1090,5116 YesterdayPrice=1230,00;BuyLimit increased 0.43%;
V50;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;59;335893;409112;468;0,1145;-12774;-3,0278;B;20;1241;0;0;1241;B;1133,00;930,8959;0;0;0;B;20;NA;1094,8837;43;0,501;;MyAveragePrice=1094,8837 YesterdayPrice=1235,00;BuyLimit increased 0.501%;
V50;0297;NoiseTrader;active   ;Active with strategy for 59 days;59;335893;409053;409;0,1001;-12833;-3,0418;B;20;1236;0;0;1240;G;1137,00;930,8959;0;0;0; ;0;NA;1099,7674;43;0,392;;MyAveragePrice=1099,7674 YesterdayPrice=1241,00;BuyLimit decreased 0.392%;
V50;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;59;335893;409407;763;0,1867;-12479;-2,9579;B;20;1245;0;0;1246;B;1142,00;930,8959;0;0;0; ;0;NA;1104,7674;43;0,425;;MyAveragePrice=1104,7674 YesterdayPrice=1240,00;BuyLimit increased 0.425%;
V50;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;311033;409230;586;0,1434;-12656;-2,9999;B;20;1245;0;0;1243;G;1134,00;930,8959;0;0;0;B;20;NA;1110,0233;43;0,003;;MyAveragePrice=1110,0233 YesterdayPrice=1246,00;BuyLimit decreased 0.0030%;
V50;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;96;289834;409546;902;0,2207;-12340;-2,925;B;20;1248;0;0;1247;G;1130,00;930,8959;0;0;0;B;17;NA;1115,3953;43;0,406;;MyAveragePrice=1115,3953 YesterdayPrice=1243,00;BuyLimit increased 0.406%;
