V38;0288;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1193;G;1144,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0289;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1201;B;1154,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0290;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1207;G;1133,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0291;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1213;G;1129,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0292;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1216;G;1118,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0293;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1223;G;1127,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0294;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1230;G;1128,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0295;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;466315;466315;0;0,00;-8261;-1,7407;N;0;0;0;0;1235;G;1124,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0296;NoiseTrader;active   ;already active but no strategy;20;441495;466315;0;0,00;-8261;-1,7407;B;20;1242;0;0;1241;B;1133,00;962,2906;0;0;0;B;20;NA;1128,6774;31;0,591;;MyAveragePrice=1128,6774 YesterdayPrice=1235,00;BuyLimit increased 0.591%;
V38;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;441495;466295;-20;-0,0043;-8281;-1,7449;B;20;1236;0;0;1240;G;1137,00;962,2906;0;0;0; ;0;NA;1136,3226;31;0,348;;MyAveragePrice=1136,3226 YesterdayPrice=1241,00;BuyLimit decreased 0.348%;
V38;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;441495;466415;100;0,0214;-8161;-1,7196;B;20;1244;0;0;1246;B;1142,00;962,2906;0;0;0; ;0;NA;1143,6774;31;0,391;;MyAveragePrice=1143,6774 YesterdayPrice=1240,00;BuyLimit increased 0.391%;
V38;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;416635;466355;40;0,0086;-8221;-1,7323;B;20;1252;0;0;1243;G;1134,00;962,2906;0;0;0;B;20;NA;1151,5484;31;0,539;;MyAveragePrice=1151,5484 YesterdayPrice=1246,00;BuyLimit decreased 0.539%;
V38;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;57;395436;466515;200;0,0429;-8061;-1,6986;B;20;1249;0;0;1247;G;1130,00;962,2906;0;0;0;B;17;NA;1159,2903;31;0,548;;MyAveragePrice=1159,2903 YesterdayPrice=1243,00;BuyLimit increased 0.548%;
