V70;0321;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1074096;-22130;-2,0187;-25904;-2,3549; ;0;0;0;0;978;B;987,00;984,3943;-0,264;0,00;0; ;0;8,83;NA;NA;0;
V70;0322;Investor;active   ;Active with strategy for 103 days;1075;22746;1079471;-8291;-0,7622;-20529;-1,8663; ;0;0;0;0;983;B;996,00;950,8015;-4,538;0,00;0; ;0;8,83;NA;NA;0;
V70;0323;Investor;active   ;Active with strategy for 104 days;1075;22746;1081621;207;0,0191;-18379;-1,6708; ;0;0;0;0;985;B;992,00;1024,4781;3,274;0,00;0; ;0;8,83;NA;NA;0;
V70;0324;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1081621;-2967;-0,2736;-18379;-1,6708; ;0;0;0;0;985;B;996,00;1027,8421;3,197;0,00;0; ;0;8,83;NA;NA;0;
V70;0325;Investor;active   ;Active with strategy for 106 days;1075;22746;1084846;-6060;-0,5555;-15154;-1,3776; ;0;0;0;0;988;B;993,00;1031,7171;3,899;0,00;0; ;0;6,61;NA;NA;0;
V70;0326;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1074096;-9460;-0,8731;-25904;-2,3549; ;0;0;0;0;978;G;989,00;1026,8194;3,824;0,00;0; ;0;6,61;NA;NA;0;
V70;0327;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1090221;3500;0,3221;-9779;-0,889; ;0;0;0;0;993;B;994,00;998,6917;0,472;0,00;0; ;0;6,61;NA;NA;0;
V70;0328;Investor;active   ;Active with strategy for 109 days;1075;22746;1091296;5630;0,5186;-8704;-0,7913; ;0;0;0;0;994;G;992,00;1002,5846;1,067;0,00;0; ;0;6,61;NA;NA;0;
V70;0329;Investor;active   ;Active with strategy for 110 days;1075;22746;1094521;12020;1,1104;-5479;-0,4981; ;0;0;0;0;997;B;987,00;971,6127;-1,559;0,00;0; ;0;6,61;NA;NA;0;
V70;0330;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1093446;17275;1,6052;-6554;-0,5958; ;0;0;0;0;996;b;986,00;1003,8072;1,806;0,00;0; ;0;6,61;NA;NA;0;
V70;0331;Investor;active   ;Active with strategy for 112 days;1075;22746;1093446;27825;2,6112;-6554;-0,5958; ;0;0;0;0;996;G;997,00;996,4018;-0,06;0,00;0; ;0;6,61;NA;NA;0;
V70;0332;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1093446;21495;2,0052;-6554;-0,5958; ;0;0;0;0;996;G;1001,00;984,013;-1,697;0,00;0; ;0;6,61;NA;NA;0;
V70;0333;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1097746;31070;2,9128;-2254;-0,2049; ;0;0;0;0;1000;B;989,00;1016,0195;2,732;0,00;0; ;0;6,61;NA;NA;0;
V70;0334;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1104196;31190;2,9068;4196;0,3815; ;0;0;0;0;1006;G;997,00;970,749;-2,633;0,00;0; ;0;6,61;NA;NA;0;
V70;0335;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1106346;29100;2,7013;6346;0,5769; ;0;0;0;0;1008;b;1003,00;958,9282;-4,394;0,00;0; ;0;6,61;NA;NA;0;
V70;0336;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1105271;37565;3,5183;5271;0,4792; ;0;0;0;0;1007;b;993,00;977,2014;-1,591;0,00;0; ;0;6,61;NA;NA;0;
V70;0337;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1106346;38640;3,619;6346;0,5769; ;0;0;0;0;1008;G;998,00;978,7286;-1,931;0,00;0; ;0;6,61;NA;NA;0;
V70;0338;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1109571;35475;3,3028;9571;0,8701; ;0;0;0;0;1011;b;991,00;992,6054;0,162;0,00;0; ;0;6,61;NA;NA;0;
V70;0339;Investor;active   ;Active with strategy for 120 days;1075;22746;1108496;34400;3,2027;8496;0,7724; ;0;0;0;0;1010;G;1000,00;952,62;-4,738;0,00;0; ;0;6,61;NA;NA;0;
V70;0340;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1109571;33325;3,0964;9571;0,8701; ;0;0;0;0;1011;G;1000,00;1036,28;3,628;0,00;0; ;0;6,61;NA;NA;0;
V70;0341;Investor;active   ;Active with strategy for 122 days;1075;22746;1111721;37625;3,5029;11721;1,0655; ;0;0;0;0;1013;G;1006,00;1044,1375;3,791;0,00;0; ;0;6,61;NA;NA;0;
V70;0342;Investor;active   ;Active with strategy for 123 days;1075;22746;1112796;33325;3,0872;12796;1,1633; ;0;0;0;0;1014;G;1004,00;1046,3186;4,215;0,00;0; ;0;6,61;NA;NA;0;
V70;0343;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1114946;33325;3,081;14946;1,3587; ;0;0;0;0;1016;B;1008,00;1012,3546;0,432;0,00;0; ;0;6,61;NA;NA;0;
V70;0344;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1108496;26875;2,4847;8496;0,7724; ;0;0;0;0;1010;G;997,00;964,7969;-3,23;0,00;0; ;0;6,61;NA;NA;0;
V70;0345;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1104196;19350;1,7837;4196;0,3815; ;0;0;0;0;1006;B;995,00;948,7623;-4,647;0,00;0; ;0;6,61;NA;NA;0;
V70;0346;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1008,00 DownProcent=0,1984 Threshold=5,00 MindesActiveDays=5;1075;22746;1097746;23650;2,2019;-2254;-0,2049; ;0;0;0;0;1000;B;989,00;981,4341;-0,765;0,00;0; ;0;6,61;NA;NA;0;
V70;0347;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1000.0 Ref.Price=1011,00 DownProcent=1,088 Threshold=5,00 MindesActiveDays=5;1075;22746;1092371;2150;0,1972;-7629;-0,6935; ;0;0;0;0;995;G;997,00;977,5286;-1,953;0,00;0; ;0;6,61;NA;NA;0;
V70;0348;Investor;active   ;Active with strategy for 129 daysCurPrice=995.0 Ref.Price=1010,00 DownProcent=1,4851 Threshold=5,00 MindesActiveDays=5;1075;22746;1096671;5375;0,4925;-3329;-0,3026; ;0;0;0;0;999;G;1002,00;998,3227;-0,367;0,00;0; ;0;6,61;NA;NA;0;
V70;0349;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1011,00 DownProcent=1,1869 Threshold=5,00 MindesActiveDays=5;1075;22746;1092371;-2150;-0,1964;-7629;-0,6935; ;0;0;0;0;995;G;994,00;1039,6942;4,597;0,00;0; ;0;6,61;NA;NA;0;
V70;0350;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1013,00 DownProcent=1,7769 Threshold=5,00 MindesActiveDays=5;1075;22746;1098821;5375;0,4916;-1179;-0,1072; ;0;0;0;0;1001;B;993,00;1012,8203;1,996;0,00;0; ;0;6,61;NA;NA;0;
V70;0351;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1014,00 DownProcent=1,2821 Threshold=5,00 MindesActiveDays=5;1075;22746;1098821;5375;0,4916;-1179;-0,1072; ;0;0;0;0;1001;G;994,00;951,6059;-4,265;0,00;0; ;0;6,61;NA;NA;0;
V70;0352;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1016,00 DownProcent=1,4764 Threshold=5,00 MindesActiveDays=5;1075;22746;1094521;1075;0,0983;-5479;-0,4981; ;0;0;0;0;997;b;986,00;1006,5975;2,089;0,00;0; ;0;6,61;NA;NA;0;
V70;0353;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1010,00 DownProcent=1,2871 Threshold=5,00 MindesActiveDays=5;1075;22746;1093446;-4300;-0,3917;-6554;-0,5958; ;0;0;0;0;996;B;996,00;1036,1288;4,029;0,00;0; ;0;6,61;NA;NA;0;
V70;0354;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1006,00 DownProcent=0,994 Threshold=5,00 MindesActiveDays=5;1075;22746;1091296;-12900;-1,1683;-8704;-0,7913; ;0;0;0;0;994;B;994,00;1006,5443;1,262;0,00;0; ;0;6,61;NA;NA;0;
V70;0355;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1000,00 DownProcent=0,60 Threshold=5,00 MindesActiveDays=5;1075;22746;1094521;-11825;-1,0688;-5479;-0,4981; ;0;0;0;0;997;B;998,00;1024,0977;2,615;0,00;0; ;0;6,61;NA;NA;0;
V70;0356;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1088071;-17200;-1,5562;-11929;-1,0845; ;0;0;0;0;991;G;993,00;1012,6415;1,978;0,00;0; ;0;6,61;NA;NA;0;
V70;0357;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=999,00 DownProcent=0,8008 Threshold=5,00 MindesActiveDays=5;1075;22746;1077321;-29025;-2,6235;-22679;-2,0617; ;0;0;0;0;981;G;993,00;1018,2222;2,54;0,00;0; ;0;6,61;NA;NA;0;
V70;0358;Investor;active   ;Active with strategy for 139 daysCurPrice=981.0 Ref.Price=995,00 DownProcent=1,407 Threshold=5,00 MindesActiveDays=5;1075;22746;1078396;-31175;-2,8096;-21604;-1,964; ;0;0;0;0;982;B;1000,00;952,83;-4,717;0,00;0; ;0;6,61;NA;NA;0;
V70;0359;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=1001,00 DownProcent=1,8981 Threshold=5,00 MindesActiveDays=5;1075;22746;1081621;-26875;-2,4245;-18379;-1,6708; ;0;0;0;0;985;G;1003,00;980,3121;-2,262;0,00;0; ;0;6,61;NA;NA;0;
V70;0360;Investor;active   ;Active with strategy for 141 daysCurPrice=985.0 Ref.Price=1001,00 DownProcent=1,5984 Threshold=5,00 MindesActiveDays=5;1075;22746;1091296;-18275;-1,647;-8704;-0,7913; ;0;0;0;0;994;G;995,00;1038,8099;4,403;0,00;0; ;0;6,61;NA;NA;0;
V70;0361;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=997,00 DownProcent=0,3009 Threshold=5,00 MindesActiveDays=5;1075;22746;1093446;-18275;-1,6438;-6554;-0,5958; ;0;0;0;0;996;B;995,00;994,3632;-0,064;0,00;0; ;0;6,61;NA;NA;0;
V70;0362;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1086996;-25800;-2,3185;-13004;-1,1822; ;0;0;0;0;990;B;988,00;999,7078;1,185;0,00;0; ;0;6,61;NA;NA;0;
V70;0363;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=994,00 DownProcent=0,4024 Threshold=5,00 MindesActiveDays=5;1075;22746;1075171;-39775;-3,5674;-24829;-2,2572; ;0;0;0;0;979;G;991,00;977,3737;-1,375;0,00;0; ;0;6,61;NA;NA;0;
V70;0364;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=997,00 DownProcent=1,8054 Threshold=5,00 MindesActiveDays=5;1075;22746;1084846;-23650;-2,1335;-15154;-1,3776; ;0;0;0;0;988;B;988,00;1005,122;1,733;0,00;0; ;0;6,61;NA;NA;0;
V70;0365;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=991,00 DownProcent=0,3027 Threshold=5,00 MindesActiveDays=5;1075;22746;1077321;-26875;-2,4339;-22679;-2,0617; ;0;0;0;0;981;B;979,00;1009,1728;3,082;0,00;0; ;0;6,61;NA;NA;0;
V70;0366;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1075;22746;1073021;-24725;-2,2523;-26979;-2,4526; ;0;0;0;0;977;G;991,00;977,1755;-1,395;0,00;0; ;0;6,61;NA;NA;0;
V70;0367;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=982,00 DownProcent=0,5092 Threshold=5,00 MindesActiveDays=5;1075;22746;1084846;-7525;-0,6889;-15154;-1,3776; ;0;0;0;0;988;B;999,00;985,3936;-1,362;0,00;0; ;0;6,61;NA;NA;0;
V70;0368;Investor;active   ;Active with strategy for 149 days;1070;27666;1080546;-16125;-1,4704;-19454;-1,7685; ;0;0;0;0;984;G;995,00;947,7077;-4,753;0,00;0;S;5;2,74;NA;NA;0;
V70;0369;Investor;active   ;Active with strategy for 150 daysCurPrice=984.0 Ref.Price=994,00 DownProcent=1,006 Threshold=5,00 MindesActiveDays=5;1070;27666;1096596;4225;0,3868;-3404;-0,3095; ;0;0;0;0;999;B;1001,00;978,8679;-2,211;0,00;0; ;0;2,74;NA;NA;0;
V70;0370;Investor;active   ;Active with strategy for 151 days;1065;32716;1108366;9545;0,8687;8366;0,7605; ;0;0;0;0;1010;b;998,00;971,3235;-2,673;0,00;0;S;5;2,74;NA;NA;0;
V70;0371;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1065;32716;1108366;9545;0,8687;8366;0,7605; ;0;0;0;0;1010;G;991,00;1003,6947;1,281;0,00;0; ;0;2,74;NA;NA;0;
V70;0372;Investor;active   ;Active with strategy for 153 days;1056;41698;1095586;1065;0,0973;-4414;-0,4013; ;0;0;0;0;998;B;987,00;960,3016;-2,705;0,00;0;S;9;2,74;NA;NA;0;
V70;0373;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1061;36718;1093474;28;0,0026;-6526;-0,5933; ;0;0;0;0;996;G;994,00;1027,1897;3,339;0,00;0;B;5;2,74;NA;NA;0;
V70;0374;Investor;active   ;Active with strategy for 155 days;1065;32706;1100901;9605;0,8801;901;0,0819; ;0;0;0;0;1003;G;1002,00;1038,6031;3,653;0,00;0;B;4;2,74;NA;NA;0;
V70;0375;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1065;32706;1105161;10640;0,9721;5161;0,4692; ;0;0;0;0;1007;G;1008,00;1017,7776;0,97;0,00;0; ;0;2,74;NA;NA;0;
V70;0376;Investor;active   ;Active with strategy for 157 days;1065;32706;1101966;13895;1,277;1966;0,1787; ;0;0;0;0;1004;B;999,00;999,9491;0,095;0,00;0; ;0;2,74;NA;NA;0;
V70;0377;Investor;active   ;Active with strategy for 158 days;1075;22536;1115811;38490;3,5728;15811;1,4374; ;0;0;0;0;1017;B;1006,00;1056,2799;4,998;0,00;0;B;10;2,74;NA;NA;0;
V70;0378;Investor;active   ;Active with strategy for 159 days;1075;22536;1120111;41715;3,8682;20111;1,8283; ;0;0;0;0;1021;G;1015,00;1025,8909;1,073;0,00;0; ;0;2,74;NA;NA;0;
V70;0379;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1070;27651;1122261;40640;3,7573;22261;2,0237; ;0;0;0;0;1023;G;1009,00;989,94;-1,889;0,00;0;S;5;2,74;NA;NA;0;
V70;0380;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1065;32721;1112631;21335;1,955;12631;1,1483; ;0;0;0;0;1014;B;1002,00;986,1784;-1,579;0,00;0;S;5;2,74;NA;NA;0;
V70;0381;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1060;37826;1120086;26640;2,4363;20086;1,826; ;0;0;0;0;1021;B;1014,00;993,9127;-1,981;0,00;0;S;5;2,74;NA;NA;0;
V70;0382;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1050;47966;1112666;25670;2,3616;12666;1,1515; ;0;0;0;0;1014;B;1006,00;956,364;-4,934;0,00;0;S;10;2,74;NA;NA;0;
V70;0383;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1050;47966;1106366;31195;2,9014;6366;0,5787; ;0;0;0;0;1008;G;1001,00;1006,7157;0,571;0,00;0; ;0;2,74;NA;NA;0;
V70;0384;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1046;52022;1112666;27820;2,5644;12666;1,1515; ;0;0;0;0;1014;B;997,00;984,8765;-1,216;0,00;0;S;4;2,74;NA;NA;0;
V70;0385;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1042;56086;1114758;37437;3,475;14758;1,3416; ;0;0;0;0;1016;B;1004,00;974,7635;-2,912;0,00;0;S;4;2,74;NA;NA;0;
V70;0386;Investor;active   ;Active with strategy for 167 daysCurPrice=1016.0 Ref.Price=1017,00 DownProcent=0,0983 Threshold=5,00 MindesActiveDays=5;1042;56086;1122052;49031;4,5694;22052;2,0047; ;0;0;0;0;1023;G;1012,00;1022,9802;1,085;0,00;0; ;0;2,74;NA;NA;0;
V70;0387;Investor;active   ;Active with strategy for 168 days;1035;63170;1110590;25744;2,3731;10590;0,9627; ;0;0;0;0;1012;B;999,00;956,6824;-4,236;0,00;0;S;7;2,74;NA;NA;0;
V70;0388;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1023,00 DownProcent=1,0753 Threshold=5,00 MindesActiveDays=5;1031;67186;1102310;21764;2,0142;2310;0,21; ;0;0;0;0;1004;B;997,00;971,0082;-2,607;0,00;0;S;4;2,74;NA;NA;0;
V70;0389;Investor;active   ;Active with strategy for 170 daysCurPrice=1004.0 Ref.Price=1014,00 DownProcent=0,9862 Threshold=5,00 MindesActiveDays=5;1031;67186;1097155;559;0,051;-2845;-0,2586; ;0;0;0;0;999;b;989,00;1007,2866;1,849;0,00;0; ;0;2,74;NA;NA;0;
V70;0390;Investor;active   ;Active with strategy for 171 daysCurPrice=999.0 Ref.Price=1021,00 DownProcent=2,1548 Threshold=5,00 MindesActiveDays=5;1031;67186;1096124;-12242;-1,1045;-3876;-0,3524; ;0;0;0;0;998;B;986,00;976,702;-0,943;0,00;0; ;0;2,74;NA;NA;0;
V70;0391;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1014,00 DownProcent=1,5779 Threshold=5,00 MindesActiveDays=5;1027;71158;1090969;-17397;-1,5696;-9031;-0,821; ;0;0;0;0;993;B;998,00;965,4652;-3,26;0,00;0;S;4;2,74;NA;NA;0;
V70;0392;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1008,00 DownProcent=1,4881 Threshold=5,00 MindesActiveDays=5;1032;66223;1084807;-10779;-0,9839;-15193;-1,3812; ;0;0;0;0;987;B;992,00;1016,3834;2,458;0,00;0;B;5;2,74;NA;NA;0;
V70;0393;Investor;active   ;Active with strategy for 174 daysCurPrice=987.0 Ref.Price=1014,00 DownProcent=2,6627 Threshold=5,00 MindesActiveDays=5;1042;56363;1083775;-9699;-0,887;-16225;-1,475; ;0;0;0;0;986;B;995,00;1041,1979;4,643;0,00;0;B;10;2,74;NA;NA;0;
V70;0394;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1016,00 DownProcent=2,9528 Threshold=5,00 MindesActiveDays=5;1047;51488;1072313;-28588;-2,5968;-27687;-2,517; ;0;0;0;0;975;b;991,00;1031,7995;4,117;0,00;0;B;5;2,74;NA;NA;0;
V70;0395;Investor;active   ;Active with strategy for 176 daysCurPrice=975.0 Ref.Price=1023,00 DownProcent=4,6921 Threshold=5,00 MindesActiveDays=5;1047;51488;1072313;-32848;-2,9722;-27687;-2,517; ;0;0;0;0;975;B;984,00;997,5792;1,38;0,00;0; ;0;2,74;NA;NA;0;
V70;0396;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1012,00 DownProcent=3,6561 Threshold=5,00 MindesActiveDays=5;1047;51488;1073360;-28606;-2,5959;-26640;-2,4218; ;0;0;0;0;976;B;980,00;978,1282;-0,191;0,00;0; ;0;2,74;NA;NA;0;
V70;0397;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=1004,00 DownProcent=2,7888 Threshold=5,00 MindesActiveDays=5;1047;51488;1076501;-39310;-3,523;-23499;-2,1363; ;0;0;0;0;979;b;991,00;992,3279;0,134;0,00;0; ;0;2,74;NA;NA;0;
V70;0398;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=999,00 DownProcent=2,002 Threshold=5,00 MindesActiveDays=5;1052;46588;1077548;-42563;-3,7999;-22452;-2,0411; ;0;0;0;0;980;B;985,00;1024,9615;4,057;0,00;0;B;5;2,74;NA;NA;0;
V70;0399;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=998,00 DownProcent=1,8036 Threshold=5,00 MindesActiveDays=5;1052;46588;1071236;-51025;-4,5466;-28764;-2,6149; ;0;0;0;0;974;B;983,00;953,9425;-2,956;0,00;0; ;0;2,74;NA;NA;0;
V70;0400;Investor;active   ;Active with strategy for 181 daysCurPrice=974.0 Ref.Price=993,00 DownProcent=1,9134 Threshold=5,00 MindesActiveDays=5;1052;46588;1068080;-44551;-4,0041;-31920;-2,9018; ;0;0;0;0;971;G;985,00;1008,4036;2,376;0,00;0; ;0;6,60;NA;NA;0;
