V10;0374;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1103000;9000;0,8227;3000;0,2727; ;0;0;0;0;1003;G;1002,00;1012,8416;1,082;0,00;0; ;0;7,31;NA;NA;0;
V10;0375;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1107000;10000;0,9116;7000;0,6364; ;0;0;0;0;1007;G;1008,00;1017,2938;0,922;0,00;0; ;0;7,31;NA;NA;0;
V10;0376;Investor;active   ;Active with strategy for 53 days;1000;100000;1104000;13000;1,1916;4000;0,3636; ;0;0;0;0;1004;B;999,00;969,1998;-2,983;0,00;0; ;0;7,31;NA;NA;0;
V10;0377;Investor;active   ;Active with strategy for 54 days;1000;100000;1117000;36000;3,3302;17000;1,5455; ;0;0;0;0;1017;B;1006,00;961,5449;-4,419;0,00;0; ;0;7,31;NA;NA;0;
V10;0378;Investor;active   ;Active with strategy for 55 days;1000;100000;1121000;39000;3,6044;21000;1,9091; ;0;0;0;0;1021;G;1015,00;977,5871;-3,686;0,00;0; ;0;7,31;NA;NA;0;
V10;0379;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1123000;38000;3,5023;23000;2,0909; ;0;0;0;0;1023;G;1009,00;1035,7688;2,653;0,00;0; ;0;7,31;NA;NA;0;
V10;0380;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1114000;20000;1,8282;14000;1,2727; ;0;0;0;0;1014;B;1002,00;1036,2884;3,422;0,00;0; ;0;7,31;NA;NA;0;
V10;0381;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1121000;25000;2,281;21000;1,9091; ;0;0;0;0;1021;B;1014,00;1033,0429;1,878;0,00;0; ;0;7,31;NA;NA;0;
V10;0382;Investor;active   ;Active with strategy for 59 days;1000;100000;1114000;24000;2,2018;14000;1,2727; ;0;0;0;0;1014;B;1006,00;1039,2181;3,302;0,00;0; ;0;7,31;NA;NA;0;
V10;0383;Investor;active   ;Active with strategy for 60 days;1000;100000;1108000;29000;2,6877;8000;0,7273; ;0;0;0;0;1008;G;1001,00;971,3804;-2,959;0,00;0; ;0;7,31;NA;NA;0;
V10;0384;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1114000;26000;2,3897;14000;1,2727; ;0;0;0;0;1014;B;997,00;1004,0089;0,703;0,00;0; ;0;7,31;NA;NA;0;
V10;0385;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1116000;35000;3,2377;16000;1,4545; ;0;0;0;0;1016;B;1004,00;964,593;-3,925;0,00;0; ;0;7,31;NA;NA;0;
V10;0386;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1123000;46000;4,2711;23000;2,0909; ;0;0;0;0;1023;G;1012,00;1039,0002;2,668;0,00;0; ;0;7,31;NA;NA;0;
V10;0387;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1112000;24000;2,2059;12000;1,0909; ;0;0;0;0;1012;B;999,00;950,019;-4,903;0,00;0; ;0;7,31;NA;NA;0;
V10;0388;Investor;active   ;Active with strategy for 65 daysCurPrice=1012.0 Ref.Price=1021,00 DownProcent=0,8815 Threshold=5,00 MindesActiveDays=5;1000;100000;1104000;20000;1,845;4000;0,3636; ;0;0;0;0;1004;B;997,00;966,5217;-3,057;0,00;0; ;0;7,31;NA;NA;0;
V10;0389;Investor;active   ;Active with strategy for 66 daysCurPrice=1004.0 Ref.Price=1023,00 DownProcent=1,8573 Threshold=5,00 MindesActiveDays=5;1000;100000;1099000;0;0,00;-1000;-0,0909; ;0;0;0;0;999;b;989,00;1037,6786;4,922;0,00;0; ;0;7,31;NA;NA;0;
V10;0390;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1014,00 DownProcent=1,4793 Threshold=5,00 MindesActiveDays=5;1000;100000;1098000;-12000;-1,0811;-2000;-0,1818; ;0;0;0;0;998;B;986,00;1030,5672;4,52;0,00;0; ;0;7,31;NA;NA;0;
V10;0391;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1021,00 DownProcent=2,2527 Threshold=5,00 MindesActiveDays=5;1000;100000;1093000;-17000;-1,5315;-7000;-0,6364; ;0;0;0;0;993;B;998,00;958,9882;-3,909;0,00;0; ;0;7,31;NA;NA;0;
V10;0392;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1014,00 DownProcent=2,071 Threshold=5,00 MindesActiveDays=5;1000;100000;1087000;-11000;-1,0018;-13000;-1,1818; ;0;0;0;0;987;B;992,00;951,6454;-4,068;0,00;0; ;0;7,31;NA;NA;0;
V10;0393;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=987.0 Ref.Price=1008,00 DownProcent=2,0833 Threshold=5,00 MindesActiveDays=5;1000;100000;1086000;-10000;-0,9124;-14000;-1,2727; ;0;0;0;0;986;B;995,00;975,2592;-1,984;0,00;0; ;0;7,31;NA;NA;0;
V10;0394;Investor;active   ;Active with strategy for 71 daysCurPrice=986.0 Ref.Price=1014,00 DownProcent=2,7613 Threshold=5,00 MindesActiveDays=5;1000;100000;1075000;-28000;-2,5385;-25000;-2,2727; ;0;0;0;0;975;b;991,00;952,2222;-3,913;0,00;0; ;0;7,31;NA;NA;0;
V10;0395;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1016,00 DownProcent=4,0354 Threshold=5,00 MindesActiveDays=5;1000;100000;1075000;-32000;-2,8907;-25000;-2,2727; ;0;0;0;0;975;B;984,00;964,5955;-1,972;0,00;0; ;0;7,31;NA;NA;0;
V10;0396;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1023,00 DownProcent=4,6921 Threshold=5,00 MindesActiveDays=5;1000;100000;1076000;-28000;-2,5362;-24000;-2,1818; ;0;0;0;0;976;B;980,00;976,0996;-0,398;0,00;0; ;0;7,31;NA;NA;0;
V10;0397;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=1012,00 DownProcent=3,5573 Threshold=5,00 MindesActiveDays=5;1000;100000;1079000;-38000;-3,402;-21000;-1,9091; ;0;0;0;0;979;b;991,00;981,1693;-0,992;0,00;0; ;0;7,31;NA;NA;0;
V10;0398;Investor;active   ;Active with strategy for 75 daysCurPrice=979.0 Ref.Price=1004,00 DownProcent=2,49 Threshold=5,00 MindesActiveDays=5;1000;100000;1080000;-41000;-3,6574;-20000;-1,8182; ;0;0;0;0;980;B;985,00;957,0161;-2,841;0,00;0; ;0;7,31;NA;NA;0;
V10;0399;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=999,00 DownProcent=1,9019 Threshold=5,00 MindesActiveDays=5;1000;100000;1074000;-49000;-4,3633;-26000;-2,3636; ;0;0;0;0;974;B;983,00;1030,0857;4,79;0,00;0; ;0;7,31;NA;NA;0;
V10;0400;Investor;active   ;Active with strategy for 77 daysCurPrice=974.0 Ref.Price=998,00 DownProcent=2,4048 Threshold=5,00 MindesActiveDays=5;1000;100000;1071000;-43000;-3,86;-29000;-2,6364; ;0;0;0;0;971;G;985,00;1018,9825;3,45;0,00;0; ;0;7,31;NA;NA;0;
