V87;0355;Investor;active   ;Active with strategy for 92 daysCurPrice=994.0 Ref.Price=1008,00 DownProcent=1,3889 Threshold=5,00 MindesActiveDays=5;898;201441;1090461;-14404;-1,3037;-9539;-0,8672; ;0;0;0;0;990;G;998,00;1010,7045;1,273;0,00;0; ;0;4,09;NA;NA;0;
V87;0356;NoiseTrader;active   ;Active with strategy for 93 daysCurPrice=990.0 Ref.Price=998,00 DownProcent=0,8016 Threshold=5,00 MindesActiveDays=5;898;201441;1092257;-21628;-1,9417;-7743;-0,7039;S;0;0;5;1000;992;B;993,00;1010,7045;0;0;0; ;0;NA;990,2872;195;1,099;;MyAveragePrice=990,2872 YesterdayPrice=990,00;SellLimit increased 1.099%;
V87;0357;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=992.0 Ref.Price=1004,00 DownProcent=1,1952 Threshold=5,00 MindesActiveDays=5;898;201441;1088665;-15298;-1,3857;-11335;-1,0305;B;5;980;0;0;988;B;993,00;1010,7045;0;0;0; ;0;NA;990,3538;195;1,153;;MyAveragePrice=990,3538 YesterdayPrice=992,00;BuyLimit decreased 1.153%;
V87;0358;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=1004,00 DownProcent=1,5936 Threshold=5,00 MindesActiveDays=5;898;201441;1092257;-10804;-0,9795;-7743;-0,7039;S;0;0;5;999;992;B;1000,00;1010,7045;0;0;0; ;0;NA;990,3538;195;1,156;;MyAveragePrice=990,3538 YesterdayPrice=988,00;SellLimit decreased 1.156%;
V87;0359;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=992.0 Ref.Price=996,00 DownProcent=0,4016 Threshold=5,00 MindesActiveDays=5;898;201441;1093155;-14416;-1,3016;-6845;-0,6223;B;5;986;0;0;993;G;1003,00;1010,7045;0;0;0; ;0;NA;990,3897;195;0,575;;MyAveragePrice=990,3897 YesterdayPrice=992,00;BuyLimit decreased 0.575%;
V87;0360;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1000,00 DownProcent=0,70 Threshold=5,00 MindesActiveDays=5;903;196441;1099441;-4522;-0,4096;-559;-0,0508;B;5;1000;0;0;1000;B;995,00;1010,7045;0;0;0;B;5;NA;990,4051;195;0,728;;MyAveragePrice=990,4051 YesterdayPrice=993,00;BuyLimit increased 0.728%;
V87;0361;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;906;193471;1090411;-12650;-1,1468;-9589;-0,8717;B;5;994;0;0;990;G;995,00;1010,7045;0;0;0;B;3;NA;990,4821;195;0,514;;MyAveragePrice=990,4821 YesterdayPrice=1000,00;BuyLimit decreased 0.514%;
V87;0362;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=997,00 DownProcent=0,7021 Threshold=5,00 MindesActiveDays=5;906;193471;1089505;-20772;-1,8709;-10495;-0,9541;S;0;0;5;996;989;G;988,00;1010,7045;0;0;0; ;0;NA;990,5077;195;0,679;;MyAveragePrice=990,5077 YesterdayPrice=990,00;SellLimit increased 0.679%;
V87;0363;NoiseTrader;active   ;Active with strategy for 100 daysCurPrice=989.0 Ref.Price=996,00 DownProcent=0,7028 Threshold=5,00 MindesActiveDays=5;902;197451;1094941;-22552;-2,0181;-5059;-0,4599;S;0;0;5;983;995;B;991,00;1010,7045;0;0;0;S;4;NA;990,5744;195;0,537;;MyAveragePrice=990,5744 YesterdayPrice=989,00;SellLimit increased 0.537%;
V87;0364;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;906;193511;1085921;-20748;-1,8748;-14079;-1,2799;B;5;997;0;0;985;G;988,00;1010,7045;0;0;0;B;4;NA;990,6769;195;0,263;;MyAveragePrice=990,6769 YesterdayPrice=995,00;BuyLimit decreased 0.263%;
V87;0365;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=985.0 Ref.Price=990,00 DownProcent=0,5051 Threshold=5,00 MindesActiveDays=5;906;193511;1090451;-16218;-1,4655;-9549;-0,8681;S;0;0;5;995;990;B;979,00;1010,7045;0;0;0; ;0;NA;990,7436;195;1,113;;MyAveragePrice=990,7436 YesterdayPrice=985,00;SellLimit increased 1.113%;
V87;0366;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=992,00 DownProcent=0,2016 Threshold=5,00 MindesActiveDays=5;906;193511;1082297;-15352;-1,3986;-17703;-1,6094;S;0;0;5;985;981;B;991,00;1010,7045;0;0;0; ;0;NA;990,7897;195;0,407;;MyAveragePrice=990,7897 YesterdayPrice=990,00;SellLimit decreased 0.407%;
V87;0367;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=988,00 DownProcent=0,7085 Threshold=5,00 MindesActiveDays=5;901;198491;1095887;-7174;-0,6504;-4113;-0,3739;S;0;0;5;977;996;b;999,00;1010,7045;0;0;0;S;5;NA;990,8256;195;0,306;;MyAveragePrice=990,8256 YesterdayPrice=981,00;SellLimit decreased 0.306%;
V87;0368;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;904;195503;1095887;-7174;-0,6504;-4113;-0,3739;B;5;996;0;0;996;G;995,00;1010,7045;0;0;0;B;3;NA;990,9179;195;0,823;;MyAveragePrice=990,9179 YesterdayPrice=996,00
V87;0369;NoiseTrader;active   ;Active with strategy for 106 days;904;195503;1104023;8178;0,7463;4023;0,3657;B;5;1000;0;0;1005;G;1001,00;1010,7045;0;0;0; ;0;NA;990,9641;195;0,428;;MyAveragePrice=990,9641 YesterdayPrice=996,00;BuyLimit increased 0.428%;
V87;0370;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1110351;10898;0,9912;10351;0,941;B;5;1015;0;0;1012;G;998,00;1010,7045;0;0;0;B;4;NA;991,0154;195;1,082;;MyAveragePrice=991,0154 YesterdayPrice=1005,00;BuyLimit increased 1.082%;
V87;0371;Investor;active   ;Active with strategy for 108 days;908;191455;1105811;8162;0,7436;5811;0,5283; ;0;0;0;0;1007;B;991,00;992,546;0,156;0,00;0; ;0;9,27;NA;NA;0;
V87;0372;Investor;active   ;Active with strategy for 109 days;908;191455;1094915;-1832;-0,167;-5085;-0,4623; ;0;0;0;0;995;G;987,00;1021,1107;3,456;0,00;0; ;0;9,27;NA;NA;0;
V87;0373;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1100363;4514;0,4119;363;0,033; ;0;0;0;0;1001;B;994,00;1012,389;1,85;0,00;0; ;0;9,27;NA;NA;0;
V87;0374;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1106719;12666;1,1577;6719;0,6108; ;0;0;0;0;1008;B;1002,00;1003,9639;0,196;0,00;0; ;0;9,27;NA;NA;0;
V87;0375;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1103995;13534;1,2411;3995;0,3632; ;0;0;0;0;1005;B;1008,00;990,36;-1,75;0,00;0; ;0;9,27;NA;NA;0;
V87;0376;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1103087;10830;0,9915;3087;0,2806; ;0;0;0;0;1004;B;999,00;1029,6194;3,065;0,00;0; ;0;9,27;NA;NA;0;
V87;0377;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1102179;13514;1,2413;2179;0,1981; ;0;0;0;0;1003;B;1006,00;1050,8978;4,463;0,00;0; ;0;9,27;NA;NA;0;
V87;0378;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1109443;17186;1,5734;9443;0,8585; ;0;0;0;0;1011;G;1015,00;988,9653;-2,565;0,00;0; ;0;9,27;NA;NA;0;
V87;0379;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1118523;25368;2,3206;18523;1,6839; ;0;0;0;0;1021;B;1009,00;1056,6853;4,726;0,00;0; ;0;9,27;NA;NA;0;
V87;0380;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1113983;14542;1,3227;13983;1,2712; ;0;0;0;0;1016;B;1002,00;960,6775;-4,124;0,00;0; ;0;9,27;NA;NA;0;
V87;0381;Investor;active   ;Active with strategy for 118 days;908;191455;1111259;20848;1,9119;11259;1,0235; ;0;0;0;0;1013;G;1014,00;968,9378;-4,444;0,00;0; ;0;9,27;NA;NA;0;
V87;0382;Investor;active   ;Active with strategy for 119 days;908;191455;1110351;20846;1,9133;10351;0,941; ;0;0;0;0;1012;G;1006,00;963,2349;-4,251;0,00;0; ;0;6,71;NA;NA;0;
V87;0383;Investor;active   ;Active with strategy for 120 days;908;191455;1104903;9962;0,9098;4903;0,4457; ;0;0;0;0;1006;B;1001,00;987,8569;-1,313;0,00;0; ;0;6,71;NA;NA;0;
V87;0384;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1008,00 DownProcent=0,1984 Threshold=5,00 MindesActiveDays=5;908;191455;1101271;15350;1,4135;1271;0,1155; ;0;0;0;0;1002;G;997,00;949,9615;-4,718;0,00;0; ;0;6,71;NA;NA;0;
V87;0385;Investor;active   ;Active with strategy for 122 daysCurPrice=1002.0 Ref.Price=1005,00 DownProcent=0,2985 Threshold=5,00 MindesActiveDays=5;908;191455;1105811;15360;1,4086;5811;0,5283; ;0;0;0;0;1007;B;1004,00;971,6411;-3,223;0,00;0; ;0;6,71;NA;NA;0;
V87;0386;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1104903;22606;2,0887;4903;0,4457; ;0;0;0;0;1006;G;1012,00;1004,7338;-0,718;0,00;0; ;0;6,71;NA;NA;0;
V87;0387;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;908;191455;1107627;11740;1,0713;7627;0,6934; ;0;0;0;0;1009;B;999,00;1015,5834;1,66;0,00;0; ;0;6,71;NA;NA;0;
V87;0388;Investor;active   ;Active with strategy for 125 daysCurPrice=1009.0 Ref.Price=1011,00 DownProcent=0,1978 Threshold=5,00 MindesActiveDays=5;908;191455;1104903;9016;0,8227;4903;0,4457; ;0;0;0;0;1006;G;997,00;986,9203;-1,011;0,00;0; ;0;8,44;NA;NA;0;
V87;0389;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1021,00 DownProcent=1,4691 Threshold=5,00 MindesActiveDays=5;908;191455;1107627;3604;0,3264;7627;0,6934; ;0;0;0;0;1009;G;989,00;1027,8281;3,926;0,00;0; ;0;8,44;NA;NA;0;
V87;0390;Investor;active   ;Active with strategy for 127 daysCurPrice=1009.0 Ref.Price=1016,00 DownProcent=0,689 Threshold=5,00 MindesActiveDays=5;908;191455;1101271;-9080;-0,8178;1271;0,1155; ;0;0;0;0;1002;B;986,00;976,4654;-0,967;0,00;0; ;0;8,44;NA;NA;0;
V87;0391;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1002.0 Ref.Price=1013,00 DownProcent=1,0859 Threshold=5,00 MindesActiveDays=5;908;191455;1094007;-11804;-1,0675;-5993;-0,5448; ;0;0;0;0;994;G;998,00;1012,3912;1,442;0,00;0; ;0;8,44;NA;NA;0;
V87;0392;Investor;active   ;Active with strategy for 129 daysCurPrice=994.0 Ref.Price=1012,00 DownProcent=1,7787 Threshold=5,00 MindesActiveDays=5;908;191455;1094915;0;0,00;-5085;-0,4623; ;0;0;0;0;995;b;992,00;952,6077;-3,971;0,00;0; ;0;8,44;NA;NA;0;
V87;0393;Investor;active   ;Active with strategy for 130 daysCurPrice=995.0 Ref.Price=1006,00 DownProcent=1,0934 Threshold=5,00 MindesActiveDays=5;908;191455;1094007;-6356;-0,5776;-5993;-0,5448; ;0;0;0;0;994;B;995,00;1018,1437;2,326;0,00;0; ;0;8,44;NA;NA;0;
V87;0394;Investor;active   ;Active with strategy for 131 daysCurPrice=994.0 Ref.Price=1002,00 DownProcent=0,7984 Threshold=5,00 MindesActiveDays=5;908;191455;1083111;-23608;-2,1332;-16889;-1,5354; ;0;0;0;0;982;b;991,00;975,4017;-1,574;0,00;0; ;0;8,44;NA;NA;0;
V87;0395;Investor;active   ;Active with strategy for 132 daysCurPrice=982.0 Ref.Price=1007,00 DownProcent=2,4826 Threshold=5,00 MindesActiveDays=5;908;191455;1083111;-20884;-1,8917;-16889;-1,5354; ;0;0;0;0;982;B;984,00;1012,8312;2,93;0,00;0; ;0;8,44;NA;NA;0;
V87;0396;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=1006,00 DownProcent=2,3857 Threshold=5,00 MindesActiveDays=5;908;191455;1077663;-25424;-2,3048;-22337;-2,0306; ;0;0;0;0;976;B;980,00;954,52;-2,60;0,00;0; ;0;8,44;NA;NA;0;
V87;0397;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=1009,00 DownProcent=3,2706 Threshold=5,00 MindesActiveDays=5;908;191455;1084927;-17252;-1,5653;-15073;-1,3703; ;0;0;0;0;984;b;991,00;988,6811;-0,234;0,00;0; ;0;8,44;NA;NA;0;
V87;0398;NoiseTrader;active   ;Active with strategy for 135 daysCurPrice=984.0 Ref.Price=1006,00 DownProcent=2,1869 Threshold=5,00 MindesActiveDays=5;908;191455;1074939;-34504;-3,11;-25061;-2,2783;S;0;0;5;984;973;G;985,00;988,6811;0;0;0; ;0;NA;993,4841;157;0,836;;MyAveragePrice=993,4841 YesterdayPrice=984,00
V87;0399;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=973.0 Ref.Price=1009,00 DownProcent=3,5679 Threshold=5,00 MindesActiveDays=5;908;191455;1077663;-40860;-3,653;-22337;-2,0306;S;0;0;5;980;976;G;983,00;988,6811;0;0;0; ;0;NA;993,4459;157;0,803;;MyAveragePrice=993,4459 YesterdayPrice=973,00;SellLimit increased 0.803%;
V87;0400;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=1002,00 DownProcent=2,5948 Threshold=5,00 MindesActiveDays=5;907;192440;1085835;-28148;-2,5268;-14165;-1,2877;S;0;0;5;979;985;B;985,00;988,6811;0;0;0;S;1;NA;993,4522;157;0,348;;MyAveragePrice=993,4522 YesterdayPrice=976,00;SellLimit increased 0.348%;
