V35;0338;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1104000;19000;1,7512;4000;0,3636; ;0;0;0;0;1004;G;991,00;1017,8759;2,712;0,00;0; ;0;10,26;NA;NA;0;
V35;0339;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1109000;24000;2,212;9000;0,8182; ;0;0;0;0;1009;B;1000,00;1012,46;1,246;0,00;0; ;0;10,26;NA;NA;0;
V35;0340;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1105000;22000;2,0314;5000;0,4545; ;0;0;0;0;1005;b;1000,00;994,09;-0,591;0,00;0; ;0;10,26;NA;NA;0;
V35;0341;Investor;active   ;Active with strategy for 149 days;1000;100000;1104000;26000;2,4119;4000;0,3636; ;0;0;0;0;1004;G;1006,00;1032,6691;2,651;0,00;0; ;0;10,26;NA;NA;0;
V35;0342;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1112000;33000;3,0584;12000;1,0909; ;0;0;0;0;1012;B;1004,00;976,6008;-2,729;0,00;0; ;0;10,26;NA;NA;0;
V35;0343;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;38000;3,512;20000;1,8182; ;0;0;0;0;1020;B;1008,00;962,519;-4,512;0,00;0; ;0;10,26;NA;NA;0;
V35;0344;Investor;active   ;Active with strategy for 152 days;1000;100000;1108000;34000;3,1657;8000;0,7273; ;0;0;0;0;1008;G;997,00;961,5766;-3,553;0,00;0; ;0;10,26;NA;NA;0;
V35;0345;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1108000;23000;2,1198;8000;0,7273; ;0;0;0;0;1008;B;995,00;1013,6861;1,878;0,00;0; ;0;10,26;NA;NA;0;
V35;0346;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1008.0 Ref.Price=1016,00 DownProcent=0,7874 Threshold=5,00 MindesActiveDays=5;1000;100000;1098000;11000;1,012;-2000;-0,1818; ;0;0;0;0;998;G;989,00;993,223;0,427;0,00;0; ;0;10,26;NA;NA;0;
V35;0347;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1005,00 DownProcent=0,6965 Threshold=5,00 MindesActiveDays=5;1000;100000;1104000;8000;0,7299;4000;0,3636; ;0;0;0;0;1004;G;997,00;1023,8193;2,69;0,00;0; ;0;10,26;NA;NA;0;
V35;0348;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1104000;9000;0,8219;4000;0,3636; ;0;0;0;0;1004;b;1002,00;1015,0961;1,307;0,00;0; ;0;10,26;NA;NA;0;
V35;0349;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1009,00 DownProcent=0,4955 Threshold=5,00 MindesActiveDays=5;1000;100000;1096000;1000;0,0913;-4000;-0,3636; ;0;0;0;0;996;b;994,00;1021,7127;2,788;0,00;0; ;0;10,26;NA;NA;0;
V35;0350;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1005,00 DownProcent=0,8955 Threshold=5,00 MindesActiveDays=5;1000;100000;1100000;4000;0,365;0;0,00; ;0;0;0;0;1000;B;993,00;996,1081;0,313;0,00;0; ;0;10,26;NA;NA;0;
V35;0351;Investor;active   ;Active with strategy for 159 daysCurPrice=1000.0 Ref.Price=1004,00 DownProcent=0,3984 Threshold=5,00 MindesActiveDays=5;1000;100000;1098000;3000;0,274;-2000;-0,1818; ;0;0;0;0;998;G;994,00;1013,0152;1,913;0,00;0; ;0;10,26;NA;NA;0;
V35;0352;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1012,00 DownProcent=1,3834 Threshold=5,00 MindesActiveDays=5;1000;100000;1097000;-5000;-0,4537;-3000;-0,2727; ;0;0;0;0;997;B;986,00;949,9124;-3,66;0,00;0; ;0;10,26;NA;NA;0;
V35;0353;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1020,00 DownProcent=2,2549 Threshold=5,00 MindesActiveDays=5;1000;100000;1096000;-2000;-0,1821;-4000;-0,3636; ;0;0;0;0;996;B;996,00;981,4385;-1,462;0,00;0; ;0;10,26;NA;NA;0;
V35;0354;Investor;active   ;Active with strategy for 162 daysCurPrice=996.0 Ref.Price=1008,00 DownProcent=1,1905 Threshold=5,00 MindesActiveDays=5;1000;100000;1094000;-7000;-0,6358;-6000;-0,5455; ;0;0;0;0;994;B;994,00;950,3833;-4,388;0,00;0; ;0;10,26;NA;NA;0;
V35;0355;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1008,00 DownProcent=1,3889 Threshold=5,00 MindesActiveDays=5;1000;100000;1090000;-16000;-1,4467;-10000;-0,9091; ;0;0;0;0;990;G;998,00;961,8025;-3,627;0,00;0; ;0;10,26;NA;NA;0;
V35;0356;Investor;active   ;Active with strategy for 164 daysCurPrice=990.0 Ref.Price=998,00 DownProcent=0,8016 Threshold=5,00 MindesActiveDays=5;1000;100000;1092000;-24000;-2,1505;-8000;-0,7273; ;0;0;0;0;992;B;993,00;1041,3392;4,868;0,00;0; ;0;10,26;NA;NA;0;
V35;0357;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=992.0 Ref.Price=1004,00 DownProcent=1,1952 Threshold=5,00 MindesActiveDays=5;1000;100000;1088000;-17000;-1,5385;-12000;-1,0909; ;0;0;0;0;988;B;993,00;1022,1346;2,934;0,00;0; ;0;10,26;NA;NA;0;
V35;0358;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=1004,00 DownProcent=1,5936 Threshold=5,00 MindesActiveDays=5;1000;100000;1092000;-12000;-1,087;-8000;-0,7273; ;0;0;0;0;992;B;1000,00;1012,67;1,267;0,00;0; ;0;10,26;NA;NA;0;
V35;0359;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=992.0 Ref.Price=996,00 DownProcent=0,4016 Threshold=5,00 MindesActiveDays=5;1000;100000;1093000;-16000;-1,4427;-7000;-0,6364; ;0;0;0;0;993;G;1003,00;973,5319;-2,938;0,00;0; ;0;10,26;NA;NA;0;
V35;0360;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1000,00 DownProcent=0,70 Threshold=5,00 MindesActiveDays=5;1000;100000;1100000;-5000;-0,4525;0;0,00; ;0;0;0;0;1000;B;995,00;991,8956;-0,312;0,00;0; ;0;10,26;NA;NA;0;
V35;0361;Investor;active   ;Active with strategy for 169 days;1000;100000;1090000;-14000;-1,2681;-10000;-0,9091; ;0;0;0;0;990;G;995,00;950,2747;-4,495;0,00;0; ;0;10,26;NA;NA;0;
V35;0362;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=997,00 DownProcent=0,7021 Threshold=5,00 MindesActiveDays=5;1000;100000;1089000;-23000;-2,0683;-11000;-1,00; ;0;0;0;0;989;G;988,00;1016,6915;2,904;0,00;0; ;0;10,26;NA;NA;0;
V35;0363;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=996,00 DownProcent=0,7028 Threshold=5,00 MindesActiveDays=5;1000;100000;1095000;-25000;-2,2321;-5000;-0,4545; ;0;0;0;0;995;B;991,00;1031,0562;4,042;0,00;0; ;0;10,26;NA;NA;0;
V35;0364;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1085000;-23000;-2,0758;-15000;-1,3636; ;0;0;0;0;985;G;988,00;989,7092;0,173;0,00;0; ;0;10,26;NA;NA;0;
V35;0365;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=985.0 Ref.Price=990,00 DownProcent=0,5051 Threshold=5,00 MindesActiveDays=5;1000;100000;1090000;-18000;-1,6245;-10000;-0,9091; ;0;0;0;0;990;B;979,00;944,8525;-3,488;0,00;0; ;0;10,26;NA;NA;0;
V35;0366;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=992,00 DownProcent=0,2016 Threshold=5,00 MindesActiveDays=5;1000;100000;1081000;-17000;-1,5483;-19000;-1,7273; ;0;0;0;0;981;B;991,00;1017,6183;2,686;0,00;0; ;0;10,26;NA;NA;0;
V35;0367;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=988,00 DownProcent=0,7085 Threshold=5,00 MindesActiveDays=5;1000;100000;1096000;-8000;-0,7246;-4000;-0,3636; ;0;0;0;0;996;b;999,00;1031,6473;3,268;0,00;0; ;0;10,26;NA;NA;0;
V35;0368;Investor;active   ;Active with strategy for 176 days;1000;100000;1096000;-8000;-0,7246;-4000;-0,3636; ;0;0;0;0;996;G;995,00;968,1947;-2,694;0,00;0; ;0;6,72;NA;NA;0;
V35;0369;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1105000;9000;0,8212;5000;0,4545; ;0;0;0;0;1005;G;1001,00;976,3954;-2,458;0,00;0; ;0;6,72;NA;NA;0;
V35;0370;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1112000;12000;1,0909;12000;1,0909; ;0;0;0;0;1012;G;998,00;986,5929;-1,143;0,00;0; ;0;6,72;NA;NA;0;
V35;0371;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1107000;9000;0,8197;7000;0,6364; ;0;0;0;0;1007;B;991,00;1026,0517;3,537;0,00;0; ;0;6,72;NA;NA;0;
V35;0372;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1095000;-2000;-0,1823;-5000;-0,4545; ;0;0;0;0;995;G;987,00;1019,0972;3,252;0,00;0; ;0;6,72;NA;NA;0;
V35;0373;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1101000;5000;0,4562;1000;0,0909; ;0;0;0;0;1001;B;994,00;1041,6921;4,798;0,00;0; ;0;6,72;NA;NA;0;
V35;0374;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1108000;14000;1,2797;8000;0,7273; ;0;0;0;0;1008;B;1002,00;1005,8777;0,387;0,00;0; ;0;6,72;NA;NA;0;
V35;0375;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1105000;15000;1,3761;5000;0,4545; ;0;0;0;0;1005;B;1008,00;1023,2208;1,51;0,00;0; ;0;6,72;NA;NA;0;
V35;0376;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1104000;12000;1,0989;4000;0,3636; ;0;0;0;0;1004;B;999,00;966,1529;-3,288;0,00;0; ;0;6,72;NA;NA;0;
V35;0377;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1103000;15000;1,3787;3000;0,2727; ;0;0;0;0;1003;B;1006,00;975,649;-3,017;0,00;0; ;0;6,72;NA;NA;0;
V35;0378;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1111000;19000;1,7399;11000;1,00; ;0;0;0;0;1011;G;1015,00;972,5324;-4,184;0,00;0; ;0;6,72;NA;NA;0;
V35;0379;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1121000;28000;2,5618;21000;1,9091; ;0;0;0;0;1021;B;1009,00;985,0161;-2,377;0,00;0; ;0;6,72;NA;NA;0;
V35;0380;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1116000;16000;1,4545;16000;1,4545; ;0;0;0;0;1016;B;1002,00;1024,4849;2,244;0,00;0; ;0;6,72;NA;NA;0;
V35;0381;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1113000;23000;2,1101;13000;1,1818; ;0;0;0;0;1013;G;1014,00;1047,5938;3,313;0,00;0; ;0;6,72;NA;NA;0;
V35;0382;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1112000;23000;2,112;12000;1,0909; ;0;0;0;0;1012;G;1006,00;1017,4785;1,141;0,00;0; ;0;6,72;NA;NA;0;
V35;0383;Investor;active   ;Active with strategy for 191 days;1000;100000;1106000;11000;1,0046;6000;0,5455; ;0;0;0;0;1006;B;1001,00;1009,9089;0,89;0,00;0; ;0;6,72;NA;NA;0;
V35;0384;Investor;active   ;Active with strategy for 192 daysCurPrice=1006.0 Ref.Price=1008,00 DownProcent=0,1984 Threshold=5,00 MindesActiveDays=5;1000;100000;1102000;17000;1,5668;2000;0,1818; ;0;0;0;0;1002;G;997,00;1025,0655;2,815;0,00;0; ;0;6,72;NA;NA;0;
V35;0385;Investor;active   ;Active with strategy for 193 daysCurPrice=1002.0 Ref.Price=1005,00 DownProcent=0,2985 Threshold=5,00 MindesActiveDays=5;1000;100000;1107000;17000;1,5596;7000;0,6364; ;0;0;0;0;1007;B;1004,00;1028,4675;2,437;0,00;0; ;0;6,72;NA;NA;0;
V35;0386;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1106000;25000;2,3127;6000;0,5455; ;0;0;0;0;1006;G;1012,00;1050,2536;3,78;0,00;0; ;0;6,72;NA;NA;0;
V35;0387;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1109000;13000;1,1861;9000;0,8182; ;0;0;0;0;1009;B;999,00;995,7732;-0,323;0,00;0; ;0;6,72;NA;NA;0;
V35;0388;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1009.0 Ref.Price=1011,00 DownProcent=0,1978 Threshold=5,00 MindesActiveDays=5;1000;100000;1106000;10000;0,9124;6000;0,5455; ;0;0;0;0;1006;G;997,00;1035,9827;3,91;0,00;0; ;0;6,72;NA;NA;0;
V35;0389;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1021,00 DownProcent=1,4691 Threshold=5,00 MindesActiveDays=5;1000;100000;1109000;4000;0,362;9000;0,8182; ;0;0;0;0;1009;G;989,00;1014,625;2,591;0,00;0; ;0;6,72;NA;NA;0;
V35;0390;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1009.0 Ref.Price=1016,00 DownProcent=0,689 Threshold=5,00 MindesActiveDays=5;1000;100000;1102000;-10000;-0,8993;2000;0,1818; ;0;0;0;0;1002;B;986,00;940,3876;-4,626;0,00;0; ;0;6,72;NA;NA;0;
V35;0391;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1002.0 Ref.Price=1013,00 DownProcent=1,0859 Threshold=5,00 MindesActiveDays=5;1000;100000;1094000;-13000;-1,1743;-6000;-0,5455; ;0;0;0;0;994;G;998,00;954,2776;-4,381;0,00;0; ;0;6,72;NA;NA;0;
V35;0392;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1012,00 DownProcent=1,7787 Threshold=5,00 MindesActiveDays=5;1000;100000;1095000;0;0,00;-5000;-0,4545; ;0;0;0;0;995;b;992,00;964,9085;-2,731;0,00;0; ;0;6,72;NA;NA;0;
V35;0393;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1006,00 DownProcent=1,0934 Threshold=5,00 MindesActiveDays=5;1000;100000;1094000;-7000;-0,6358;-6000;-0,5455; ;0;0;0;0;994;B;995,00;1003,4973;0,854;0,00;0; ;0;6,72;NA;NA;0;
V35;0394;Investor;active   ;Active with strategy for 202 daysCurPrice=994.0 Ref.Price=1002,00 DownProcent=0,7984 Threshold=5,00 MindesActiveDays=5;1000;100000;1082000;-26000;-2,3466;-18000;-1,6364; ;0;0;0;0;982;b;991,00;1013,129;2,233;0,00;0; ;0;6,72;NA;NA;0;
V35;0395;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=1007,00 DownProcent=2,4826 Threshold=5,00 MindesActiveDays=5;1000;100000;1082000;-23000;-2,0814;-18000;-1,6364; ;0;0;0;0;982;B;984,00;998,2877;1,452;0,00;0; ;0;6,72;NA;NA;0;
V35;0396;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=1006,00 DownProcent=2,3857 Threshold=5,00 MindesActiveDays=5;1000;100000;1076000;-28000;-2,5362;-24000;-2,1818; ;0;0;0;0;976;B;980,00;1004,0002;2,449;0,00;0; ;0;6,72;NA;NA;0;
V35;0397;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=1009,00 DownProcent=3,2706 Threshold=5,00 MindesActiveDays=5;1000;100000;1084000;-19000;-1,7226;-16000;-1,4545; ;0;0;0;0;984;b;991,00;994,8946;0,393;0,00;0; ;0;6,72;NA;NA;0;
V35;0398;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=984.0 Ref.Price=1006,00 DownProcent=2,1869 Threshold=5,00 MindesActiveDays=5;1000;100000;1073000;-38000;-3,4203;-27000;-2,4545; ;0;0;0;0;973;G;985,00;950,3378;-3,519;0,00;0; ;0;6,72;NA;NA;0;
V35;0399;Investor;active   ;Active with strategy for 207 daysCurPrice=973.0 Ref.Price=1009,00 DownProcent=3,5679 Threshold=5,00 MindesActiveDays=5;1000;100000;1076000;-45000;-4,0143;-24000;-2,1818; ;0;0;0;0;976;G;983,00;975,6078;-0,752;0,00;0; ;0;6,72;NA;NA;0;
V35;0400;Investor;active   ;Active with strategy for 208 daysCurPrice=976.0 Ref.Price=1002,00 DownProcent=2,5948 Threshold=5,00 MindesActiveDays=5;1000;100000;1085000;-31000;-2,7778;-15000;-1,3636; ;0;0;0;0;985;B;985,00;1005,9805;2,13;0,00;0; ;0;6,72;NA;NA;0;
