V65;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;154;569496;742746;8788;1,1973;-4833;-0,6465; ;0;0;0;0;1125;B;1117,00;1120,9095;0,35;0,00;0; ;0;1,69;NA;NA;0;
V65;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;154;569496;743362;10727;1,4642;-4217;-0,5641; ;0;0;0;0;1129;G;1119,00;1114,0764;-0,44;0,00;0; ;0;1,69;NA;NA;0;
V65;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;154;569496;744440;12561;1,7163;-3139;-0,4199; ;0;0;0;0;1136;G;1130,00;1124,9828;-0,444;0,00;0; ;0;1,69;NA;NA;0;
V65;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;154;569496;745672;14927;2,0427;-1907;-0,2551; ;0;0;0;0;1144;b;1135,00;1135,2724;0,024;0,00;0; ;0;1,69;NA;NA;0;
V65;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;154;569496;746134;14822;2,0268;-1445;-0,1933; ;0;0;0;0;1147;B;1140,00;1144,218;0,37;0,00;0; ;0;1,69;NA;NA;0;
V65;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;154;569496;747212;15711;2,1478;-367;-0,0491; ;0;0;0;0;1154;G;1154,00;1158,7314;0,41;0,00;0; ;0;1,69;NA;NA;0;
V65;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;154;569496;748290;16605;2,2694;711;0,0951; ;0;0;0;0;1161;b;1148,00;1145,0037;-0,261;0,00;0; ;0;1,69;NA;NA;0;
V65;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;152;571818;748290;16963;2,3195;711;0,0951; ;0;0;0;0;1161;G;1140,00;1137,7314;-0,199;0,00;0;S;2;1,69;NA;NA;0;
V65;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;152;571818;749506;18529;2,5348;1927;0,2578; ;0;0;0;0;1169;G;1160,00;1157,0768;-0,252;0,00;0; ;0;1,69;NA;NA;0;
V65;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;150;574160;749810;15433;2,1015;2231;0,2984; ;0;0;0;0;1171;G;1140,00;1139,7606;-0,021;0,00;0;S;2;1,69;NA;NA;0;
V65;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;148;576512;750560;16348;2,2266;2981;0,3988; ;0;0;0;0;1176;B;1144,00;1143,3136;-0,06;0,00;0;S;2;1,69;NA;NA;0;
V65;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;146;578862;750412;15705;2,1376;2833;0,379; ;0;0;0;0;1175;G;1154,00;1154,1039;0,009;0,00;0;S;2;1,69;NA;NA;0;
V65;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;144;581212;750412;14085;1,9129;2833;0,379; ;0;0;0;0;1175;B;1133,00;1133,17;0,015;0,00;0;S;2;1,69;NA;NA;0;
V65;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;583546;749260;11979;1,6248;1681;0,2249; ;0;0;0;0;1167;G;1129,00;1133,5386;0,402;0,00;0;S;2;1,69;NA;NA;0;
V65;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;137;589341;748124;10685;1,4489;545;0,0729; ;0;0;0;0;1159;B;1118,00;1114,6572;-0,299;0,00;0;S;5;1,69;NA;NA;0;
V65;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;135;591653;747713;10431;1,4148;134;0,0179; ;0;0;0;0;1156;G;1127,00;1132,2518;0,466;0,00;0;S;2;1,69;NA;NA;0;
V65;0294;Investor;active   ;Active with strategy for 178 days;133;593967;747848;9630;1,3045;269;0,036; ;0;0;0;0;1157;G;1128,00;1128,7332;0,065;0,00;0;S;2;1,69;NA;NA;0;
V65;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;131;596281;747848;7446;1,0057;269;0,036; ;0;0;0;0;1157;G;1124,00;1129,2378;0,466;0,00;0;S;2;1,69;NA;NA;0;
V65;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;129;598599;748110;7240;0,9772;531;0,071; ;0;0;0;0;1159;G;1133,00;1135,4246;0,214;0,00;0;S;2;1,69;NA;NA;0;
V65;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;127;600923;748497;6847;0,9232;918;0,1228; ;0;0;0;0;1162;B;1137,00;1133,6686;-0,293;0,00;0;S;2;1,69;NA;NA;0;
V65;0298;Investor;active   ;Active with strategy for 182 days;125;603249;748624;6506;0,8767;1045;0,1398; ;0;0;0;0;1163;B;1142,00;1140,721;-0,112;0,00;0;S;2;1,69;NA;NA;0;
V65;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;605569;748249;5663;0,7626;670;0,0896; ;0;0;0;0;1160;G;1134,00;1131,5392;-0,217;0,00;0;S;2;1,69;NA;NA;0;
V65;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;121;607891;748372;5318;0,7157;793;0,1061; ;0;0;0;0;1161;G;1130,00;1130,6328;0,056;0,00;0;S;2;1,69;NA;NA;0;
