V34;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1159,00 DownProcent=6,4711 Threshold=13,82 MindesActiveDays=15;24;521831;547991;702;0,1283;5661;1,0438; ;0;0;0;0;1090;G;1111,00;1106,1227;-0,439;0,00;0; ;0;1,52;NA;NA;0;
V34;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1150,00 DownProcent=5,2174 Threshold=13,82 MindesActiveDays=15;24;521831;548015;726;0,1327;5685;1,0483; ;0;0;0;0;1091;B;1094,00;1093,5515;-0,041;0,00;0; ;0;1,52;NA;NA;0;
V34;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1148,00 DownProcent=4,9652 Threshold=13,82 MindesActiveDays=15;26;519651;547991;702;0,1283;5661;1,0438; ;0;0;0;0;1090;G;1103,00;1108,4488;0,494;0,00;0;B;2;1,52;NA;NA;0;
V34;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1139,00 DownProcent=4,302 Threshold=13,82 MindesActiveDays=15;26;519651;548147;858;0,1568;5817;1,0726; ;0;0;0;0;1096;B;1111,00;1105,745;-0,473;0,00;0; ;0;1,52;NA;NA;0;
V34;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1127,00 DownProcent=2,7507 Threshold=13,82 MindesActiveDays=15;26;519651;548511;1222;0,2233;6181;1,1397; ;0;0;0;0;1110;G;1123,00;1123,9209;0,082;0,00;0; ;0;1,52;NA;NA;0;
V34;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1115,00 DownProcent=0,4484 Threshold=13,82 MindesActiveDays=15;26;519651;548589;1300;0,2375;6259;1,1541; ;0;0;0;0;1113;b;1102,00;1107,499;0,499;0,00;0; ;0;1,52;NA;NA;0;
V34;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;519651;548719;1430;0,2613;6389;1,1781; ;0;0;0;0;1118;G;1121,00;1119,9687;-0,092;0,00;0; ;0;1,52;NA;NA;0;
V34;0273;Investor;active   ;Active with strategy for 241 days;26;519651;548797;1508;0,2755;6467;1,1924; ;0;0;0;0;1121;B;1110,00;1106,0151;-0,359;0,00;0; ;0;1,52;NA;NA;0;
V34;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;519651;548875;1586;0,2898;6545;1,2068; ;0;0;0;0;1124;B;1114,00;1109,9005;-0,368;0,00;0; ;0;1,52;NA;NA;0;
V34;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;519651;548953;1664;0,304;6623;1,2212; ;0;0;0;0;1127;G;1129,00;1132,3644;0,298;0,00;0; ;0;1,52;NA;NA;0;
V34;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;520778;548953;1664;0,304;6623;1,2212; ;0;0;0;0;1127;B;1109,00;1108,0463;-0,086;0,00;0;S;1;1,52;NA;NA;0;
V34;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;520778;548728;1439;0,2629;6398;1,1797; ;0;0;0;0;1118;B;1099,00;1103,44;0,404;0,00;0; ;0;1,52;NA;NA;0;
V34;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;520778;548903;1614;0,2949;6573;1,212; ;0;0;0;0;1125;B;1117,00;1112,4985;-0,403;0,00;0; ;0;1,52;NA;NA;0;
V34;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;520778;549003;1714;0,3132;6673;1,2304; ;0;0;0;0;1129;G;1119,00;1118,8545;-0,013;0,00;0; ;0;1,52;NA;NA;0;
V34;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;520778;549178;1897;0,3466;6848;1,2627; ;0;0;0;0;1136;G;1130,00;1132,5086;0,222;0,00;0; ;0;1,52;NA;NA;0;
V34;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;520778;549378;2121;0,3876;7048;1,2996; ;0;0;0;0;1144;b;1135,00;1136,0782;0,095;0,00;0; ;0;1,52;NA;NA;0;
V34;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;520778;549453;2178;0,398;7123;1,3134; ;0;0;0;0;1147;B;1140,00;1142,223;0,195;0,00;0; ;0;1,52;NA;NA;0;
V34;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;520778;549628;2342;0,4279;7298;1,3457; ;0;0;0;0;1154;G;1154,00;1150,5957;-0,295;0,00;0; ;0;1,52;NA;NA;0;
V34;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;520778;549803;2504;0,4575;7473;1,3779; ;0;0;0;0;1161;b;1148,00;1144,6938;-0,288;0,00;0; ;0;1,52;NA;NA;0;
V34;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;523100;549803;2530;0,4623;7473;1,3779; ;0;0;0;0;1161;G;1140,00;1137,9708;-0,178;0,00;0;S;2;1,52;NA;NA;0;
V34;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;523100;549987;2744;0,5014;7657;1,4119; ;0;0;0;0;1169;G;1160,00;1163,2828;0,283;0,00;0; ;0;1,52;NA;NA;0;
V34;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;525442;550033;2450;0,4474;7703;1,4204; ;0;0;0;0;1171;G;1140,00;1138,7118;-0,113;0,00;0;S;2;1,52;NA;NA;0;
V34;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;527794;550138;2577;0,4706;7808;1,4397; ;0;0;0;0;1176;B;1144,00;1147,9926;0,349;0,00;0;S;2;1,52;NA;NA;0;
V34;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;530144;550119;2492;0,4551;7789;1,4362; ;0;0;0;0;1175;G;1154,00;1156,4926;0,216;0,00;0;S;2;1,52;NA;NA;0;
V34;0290;Investor;active   ;Active with strategy for 258 days;16;531319;550119;2272;0,4147;7789;1,4362; ;0;0;0;0;1175;B;1133,00;1134,9488;0,172;0,00;0;S;1;1,52;NA;NA;0;
V34;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;537154;549991;2000;0,365;7661;1,4126; ;0;0;0;0;1167;G;1129,00;1129,1129;0,01;0,00;0;S;5;1,52;NA;NA;0;
V34;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;541790;549903;1888;0,3445;7573;1,3964; ;0;0;0;0;1159;B;1118,00;1119,677;0,15;0,00;0;S;4;1,52;NA;NA;0;
V34;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;544102;549882;1891;0,3451;7552;1,3925; ;0;0;0;0;1156;G;1127,00;1126,4478;-0,049;0,00;0;S;2;1,52;NA;NA;0;
V34;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;546416;549887;1740;0,3174;7557;1,3934; ;0;0;0;0;1157;G;1128,00;1126,9961;-0,089;0,00;0;S;2;1,52;NA;NA;0;
V34;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;548730;549887;1376;0,2509;7557;1,3934; ;0;0;0;0;1157;G;1124,00;1121,3698;-0,234;0,00;0;S;2;1,52;NA;NA;0;
V34;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;549889;549889;1300;0,237;7559;1,3938; ;0;0;0;0;1159;G;1133,00;1133,3626;0,032;0,00;0;S;1;1,52;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V34;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;549889;549889;1170;0,2132;7559;1,3938;B;2;1119;0;0;1162;B;1137,00;1136,2837;-0,063;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;549889;549889;1092;0,199;7559;1,3938;B;2;1127;0;0;1163;B;1142,00;1144,6837;0,235;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0299;Investor;active   ;Active with strategy for 267 days;0;549889;549889;1014;0,1847;7559;1,3938;B;2;1112;0;0;1160;G;1134,00;1129,4753;-0,399;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0300;Investor;active   ;Active with strategy for 268 days;0;549889;549889;936;0,1705;7559;1,3938;B;2;1112;0;0;1161;G;1130,00;1130,00;0,00;0,00;0; ;0;1,52;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
