V9;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;206;240971;481785;24191;5,2866;7746;1,634;B;5;1162;0;0;1169;G;1160,00;1012,97;0;0;0; ;0;NA;1110,3958;48;0,163;;MyAveragePrice=1110,3958 YesterdayPrice=1161,00;BuyLimit increased 0.163%;
V9;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;236287;482197;20223;4,3775;8158;1,721;B;5;1174;0;0;1171;G;1140,00;1012,97;0;0;0;B;4;NA;1110,7708;48;0,454;;MyAveragePrice=1110,7708 YesterdayPrice=1169,00;BuyLimit increased 0.454%;
V9;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;236287;483247;21487;4,6533;9208;1,9425;B;5;1172;0;0;1176;B;1144,00;1012,97;0;0;0; ;0;NA;1111,0625;48;0,125;;MyAveragePrice=1111,0625 YesterdayPrice=1171,00;BuyLimit increased 0.125%;
V9;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;215;230412;483037;20635;4,4626;8998;1,8982;B;5;1184;0;0;1175;G;1154,00;1012,97;0;0;0;B;5;NA;1111,3958;48;0,74;;MyAveragePrice=1111,3958 YesterdayPrice=1176,00;BuyLimit decreased 0.74%;
V9;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;220;224537;483037;18525;3,9881;8998;1,8982;B;5;1181;0;0;1175;B;1133,00;1012,97;0;0;0;B;5;NA;1111,5833;48;0,567;;MyAveragePrice=1111,5833 YesterdayPrice=1175,00;BuyLimit increased 0.567%;
V9;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;225;218702;481277;15517;3,3315;7238;1,5269;B;5;1171;0;0;1167;G;1129,00;1012,97;0;0;0;B;5;NA;1111,8333;48;0,272;;MyAveragePrice=1111,8333 YesterdayPrice=1175,00;BuyLimit decreased 0.272%;
V9;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;230;212907;479477;13512;2,8998;5438;1,1472;B;5;1171;0;0;1159;B;1118,00;1012,97;0;0;0;B;5;NA;1112,00;48;0,35;;MyAveragePrice=1112,00 YesterdayPrice=1167,00;BuyLimit increased 0.35%;
V9;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;235;207127;478787;13027;2,7969;4748;1,0016;B;5;1160;0;0;1156;G;1127,00;1012,97;0;0;0;B;5;NA;1112,1875;48;0,123;;MyAveragePrice=1112,1875 YesterdayPrice=1159,00;BuyLimit decreased 0.123%;
V9;0294;Investor;active   ;Active with strategy for 166 days;235;207127;479022;12032;2,5765;4983;1,0512; ;0;0;0;0;1157;G;1128,00;1133,561;0,493;0,00;0; ;0;2,16;NA;NA;0;
V9;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;233;209441;479022;9204;1,9591;4983;1,0512; ;0;0;0;0;1157;G;1124,00;1125,7984;0,16;0,00;0;S;2;2,16;NA;NA;0;
V9;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;231;211759;479488;9067;1,9274;5449;1,1495; ;0;0;0;0;1159;G;1133,00;1128,1621;-0,427;0,00;0;S;2;2,16;NA;NA;0;
V9;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;229;214083;480181;8755;1,8571;6142;1,2957; ;0;0;0;0;1162;B;1137,00;1132,9295;-0,358;0,00;0;S;2;2,16;NA;NA;0;
V9;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;229;214083;480410;8384;1,7762;6371;1,344; ;0;0;0;0;1163;B;1142,00;1146,705;0,412;0,00;0; ;0;2,16;NA;NA;0;
V9;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;227;216403;479723;7097;1,5016;5684;1,1991; ;0;0;0;0;1160;G;1134,00;1130,9609;-0,268;0,00;0;S;2;2,16;NA;NA;0;
V9;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;225;218725;479950;6724;1,4209;5911;1,2469; ;0;0;0;0;1161;G;1130,00;1129,7175;-0,025;0,00;0;S;2;2,16;NA;NA;0;
