#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V89; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=23;ActivationThreshold(%)=7.77;DeactivationThreshold(%)=14.620000000000001;
V89;0000;BlankoAgent;initstate;;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V89;0001;BlankoAgent;initstate;;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V89;0002;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V89;0003;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V89;0004;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V89;0005;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V89;0006;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V89;0007;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V89;0008;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V89;0009;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0010;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0011;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0012;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V89;0013;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V89;0014;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V89;0015;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V89;0016;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V89;0017;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V89;0018;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0019;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0020;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0021;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V89;0022;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V89;0023;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V89;0024;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V89;0025;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V89;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=978,00 UpProcent=7,362;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V89;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=977,00 UpProcent=7,0624;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V89;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=982,00 UpProcent=6,721;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V89;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=977,00 UpProcent=6,653;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V89;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=974,00 UpProcent=7,5975;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V89;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=986,00 UpProcent=5,8824;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V89;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=991,00 UpProcent=4,2381;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V89;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V89;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=994,00 UpProcent=3,2193;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V89;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=993,00 UpProcent=3,6254;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V89;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1009,00 UpProcent=2,9732;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V89;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1019,00 UpProcent=1,2758;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V89;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1022,00 UpProcent=0,8806;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V89;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=1022,00 UpProcent=0,2935;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V89;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1037,00 DownProcent=1,9286;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V89;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V89;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1037,00 DownProcent=4,7252;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V89;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1047,00 DownProcent=9,2646;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V89;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1053,00 DownProcent=8,9269;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V89;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1055,00 DownProcent=9,6682;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V89;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1049,00 DownProcent=8,2936;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V89;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1050,00 DownProcent=9,619;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V89;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1046,00 DownProcent=8,891;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V89;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1048,00 DownProcent=9,4466;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V89;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1042,00 DownProcent=8,8292;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V89;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1048,00 DownProcent=9,542;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V89;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1044,00 DownProcent=9,1954;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V89;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1033,00 DownProcent=8,3253;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V89;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1027,00 DownProcent=7,0107;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V89;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1026,00 DownProcent=6,3353;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V89;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1026,00 DownProcent=6,5302;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V89;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V89;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1039,00 DownProcent=7,796;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V89;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1032,00 DownProcent=7,1705;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V89;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1031,00 DownProcent=7,1775;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V89;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1025,00 DownProcent=5,8537;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V89;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1017,00 DownProcent=2,9499;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V89;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=979,00 UpProcent=3,0644;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V89;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=988,00 UpProcent=3,1377;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V89;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=950,00 UpProcent=7,3684;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=959,00 UpProcent=7,0907;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V89;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=962,00 UpProcent=7,3805;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V89;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1151,00 DownProcent=8,4275 Threshold=14,62 MindesActiveDays=15;9;492069;501564;-2093;-0,4156;-1076;-0,2141;S;0;0;5;1046;1055;G;1079,00;1036,9378;0;0;0;S;5;NA;1117,00;21;0,686;;MyAveragePrice=1117,00 YesterdayPrice=1054,00;SellLimit increased 0.686%;
V89;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1156,00 DownProcent=8,737 Threshold=14,62 MindesActiveDays=15;9;492069;501573;-2035;-0,4041;-1067;-0,2123;S;0;0;5;1057;1056;B;1070,00;1036,9378;0;0;0; ;0;NA;1112,0952;21;0,203;;MyAveragePrice=1112,0952 YesterdayPrice=1055,00;SellLimit increased 0.203%;
V89;0260;NoiseTrader;active   ;Active with strategy for 143 daysCurPrice=1056.0 Ref.Price=1158,00 DownProcent=8,8083 Threshold=14,62 MindesActiveDays=15;6;495231;501555;-2088;-0,4146;-1085;-0,2159;S;0;0;5;1051;1054;B;1079,00;1036,9378;0;0;0;S;3;NA;1107,5714;21;0,391;;MyAveragePrice=1107,5714 YesterdayPrice=1056,00;SellLimit decreased 0.391%;
V89;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1151,00 DownProcent=8,4275 Threshold=14,62 MindesActiveDays=15;1;500491;501543;-2145;-0,4259;-1097;-0,2182;S;0;0;5;1049;1052;G;1089,00;1036,9378;0;0;0;S;5;NA;1102,6667;21;0,473;;MyAveragePrice=1102,6667 YesterdayPrice=1054,00;SellLimit decreased 0.473%;
V89;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1157,00 DownProcent=9,0752 Threshold=14,62 MindesActiveDays=15;0;501563;501563;-2143;-0,4254;-1077;-0,2143;S;0;0;1;1057;1072;b;1100,00;1036,9378;0;0;0;S;1;NA;1097,5238;21;0,521;;MyAveragePrice=1097,5238 YesterdayPrice=1052,00;SellLimit increased 0.521%;
V89;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1160,00 DownProcent=7,5862 Threshold=14,62 MindesActiveDays=15;0;501563;501563;-2059;-0,4088;-1077;-0,2143;N;0;0;0;0;1071;G;1085,00;1036,9378;0;0;0; ;0;NA;1093,0476;21;0,207;;MyAveragePrice=1093,0476 YesterdayPrice=1072,00
V89;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1166,00 DownProcent=8,1475 Threshold=14,62 MindesActiveDays=15;0;501563;501563;-2149;-0,4266;-1077;-0,2143;N;0;0;0;0;1074;B;1092,00;1036,9378;0;0;0; ;0;NA;1088,6667;21;0,051;;MyAveragePrice=1088,6667 YesterdayPrice=1071,00;SellLimit increased 0.051%;
V89;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1163,00 DownProcent=7,6526 Threshold=14,62 MindesActiveDays=15;0;501563;501563;-2197;-0,4361;-1077;-0,2143;N;0;0;0;0;1084;G;1105,00;1036,9378;0;0;0; ;0;NA;1084,619;21;0,56;;MyAveragePrice=1084,619 YesterdayPrice=1074,00;SellLimit decreased 0.56%;
V89;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1159,00 DownProcent=6,4711 Threshold=14,62 MindesActiveDays=15;1;500473;501563;-2293;-0,4551;-1077;-0,2143;B;1;1091;0;0;1090;G;1111,00;1036,9378;0;0;0;B;1;NA;1081,4762;21;0,685;;MyAveragePrice=1081,4762 YesterdayPrice=1084,00;BuyLimit increased 0.685%;
V89;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1150,00 DownProcent=5,2174 Threshold=14,62 MindesActiveDays=15;2;499382;501564;-2244;-0,4454;-1076;-0,2141;B;1;1092;0;0;1091;B;1094,00;1036,9378;0;0;0;B;1;NA;1078,7143;21;0,192;;MyAveragePrice=1078,7143 YesterdayPrice=1090,00;BuyLimit increased 0.192%;
V89;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1148,00 DownProcent=4,9652 Threshold=14,62 MindesActiveDays=15;2;499382;501562;-2170;-0,4308;-1078;-0,2145;B;1;1089;0;0;1090;G;1103,00;1036,9378;0;0;0; ;0;NA;1076,4286;21;0,121;;MyAveragePrice=1076,4286 YesterdayPrice=1091,00;BuyLimit decreased 0.121%;
V89;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1139,00 DownProcent=4,302 Threshold=14,62 MindesActiveDays=15;3;498286;501574;-1978;-0,3928;-1066;-0,2121;B;1;1097;0;0;1096;B;1111,00;1036,9378;0;0;0;B;1;NA;1074,6667;21;0,672;;MyAveragePrice=1074,6667 YesterdayPrice=1090,00;BuyLimit increased 0.672%;
V89;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1127,00 DownProcent=2,7507 Threshold=14,62 MindesActiveDays=15;3;498286;501616;-1894;-0,3762;-1024;-0,2037;B;3;1095;0;0;1110;G;1123,00;1036,9378;0;0;0; ;0;NA;1073,7619;21;0,07;;MyAveragePrice=1073,7619 YesterdayPrice=1096,00;BuyLimit decreased 0.07%;
V89;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1115,00 DownProcent=0,4484 Threshold=14,62 MindesActiveDays=15;3;498286;501625;-1696;-0,337;-1015;-0,2019;B;3;1111;0;0;1113;b;1102,00;1036,9378;0;0;0; ;0;NA;1073,9524;21;0,136;;MyAveragePrice=1073,9524 YesterdayPrice=1110,00;BuyLimit increased 0.136%;
V89;0272;Investor;active   ;Active with strategy for 155 days;3;498286;501640;-1429;-0,2841;-1000;-0,1989; ;0;0;0;0;1118;G;1121,00;1125,5064;0,402;0,00;0; ;0;4,24;NA;NA;0;
V89;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501649;-1168;-0,2323;-991;-0,1972; ;0;0;0;0;1121;B;1110,00;1109,9112;-0,008;0,00;0; ;0;4,24;NA;NA;0;
V89;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501658;-970;-0,193;-982;-0,1954; ;0;0;0;0;1124;B;1114,00;1115,7267;0,155;0,00;0; ;0;4,24;NA;NA;0;
V89;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501667;-793;-0,1578;-973;-0,1936; ;0;0;0;0;1127;G;1129,00;1133,7757;0,423;0,00;0; ;0;4,24;NA;NA;0;
V89;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501667;-625;-0,1244;-973;-0,1936; ;0;0;0;0;1127;B;1109,00;1108,4788;-0,047;0,00;0; ;0;4,24;NA;NA;0;
V89;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501640;-421;-0,0839;-1000;-0,1989; ;0;0;0;0;1118;B;1099,00;1096,6262;-0,216;0,00;0; ;0;4,24;NA;NA;0;
V89;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501661;-169;-0,0337;-979;-0,1948; ;0;0;0;0;1125;B;1117,00;1112,465;-0,406;0,00;0; ;0;4,24;NA;NA;0;
V89;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501673;-10;-0,002;-967;-0,1924; ;0;0;0;0;1129;G;1119,00;1120,3764;0,123;0,00;0; ;0;4,24;NA;NA;0;
V89;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501694;87;0,0173;-946;-0,1882; ;0;0;0;0;1136;G;1130,00;1129,0056;-0,088;0,00;0; ;0;4,24;NA;NA;0;
V89;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501718;225;0,0449;-922;-0,1834; ;0;0;0;0;1144;b;1135,00;1131,1978;-0,335;0,00;0; ;0;4,24;NA;NA;0;
V89;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501727;177;0,0353;-913;-0,1816; ;0;0;0;0;1147;B;1140,00;1140,2508;0,022;0,00;0; ;0;4,24;NA;NA;0;
V89;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501748;184;0,0367;-892;-0,1775; ;0;0;0;0;1154;G;1154,00;1150,1687;-0,332;0,00;0; ;0;4,24;NA;NA;0;
V89;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501769;196;0,0391;-871;-0,1733; ;0;0;0;0;1161;b;1148,00;1150,5026;0,218;0,00;0; ;0;4,24;NA;NA;0;
V89;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501769;214;0,0427;-871;-0,1733; ;0;0;0;0;1161;G;1140,00;1141,6188;0,142;0,00;0; ;0;4,24;NA;NA;0;
V89;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501793;250;0,0498;-847;-0,1685; ;0;0;0;0;1169;G;1160,00;1165,1852;0,447;0,00;0; ;0;4,24;NA;NA;0;
V89;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501799;236;0,0471;-841;-0,1673; ;0;0;0;0;1171;G;1140,00;1141,1286;0,099;0,00;0; ;0;4,24;NA;NA;0;
V89;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501814;251;0,05;-826;-0,1643; ;0;0;0;0;1176;B;1144,00;1145,9334;0,169;0,00;0; ;0;4,24;NA;NA;0;
V89;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501811;248;0,0494;-829;-0,1649; ;0;0;0;0;1175;G;1154,00;1148,8185;-0,449;0,00;0; ;0;4,24;NA;NA;0;
V89;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501811;248;0,0494;-829;-0,1649; ;0;0;0;0;1175;B;1133,00;1137,6113;0,407;0,00;0; ;0;4,24;NA;NA;0;
V89;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501787;224;0,0447;-853;-0,1697; ;0;0;0;0;1167;G;1129,00;1123,9985;-0,443;0,00;0; ;0;4,24;NA;NA;0;
V89;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501763;199;0,0397;-877;-0,1745; ;0;0;0;0;1159;B;1118,00;1122,785;0,428;0,00;0; ;0;4,24;NA;NA;0;
V89;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501754;192;0,0383;-886;-0,1763; ;0;0;0;0;1156;G;1127,00;1127,9016;0,08;0,00;0; ;0;4,24;NA;NA;0;
V89;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501757;183;0,0365;-883;-0,1757; ;0;0;0;0;1157;G;1128,00;1130,2334;0,198;0,00;0; ;0;4,24;NA;NA;0;
V89;0295;Investor;active   ;Active with strategy for 178 days;3;498286;501757;141;0,0281;-883;-0,1757; ;0;0;0;0;1157;G;1124,00;1119,2904;-0,419;0,00;0; ;0;4,24;NA;NA;0;
V89;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501763;138;0,0275;-877;-0,1745; ;0;0;0;0;1159;G;1133,00;1130,564;-0,215;0,00;0; ;0;4,24;NA;NA;0;
V89;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501772;132;0,0263;-868;-0,1727; ;0;0;0;0;1162;B;1137,00;1136,0904;-0,08;0,00;0; ;0;4,24;NA;NA;0;
V89;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501775;126;0,0251;-865;-0,1721; ;0;0;0;0;1163;B;1142,00;1142,2398;0,021;0,00;0; ;0;4,24;NA;NA;0;
V89;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;498286;501766;108;0,0215;-874;-0,1739; ;0;0;0;0;1160;G;1134,00;1138,9896;0,44;0,00;0; ;0;4,24;NA;NA;0;
