#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V15; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=22;ActivationThreshold(%)=8.85;DeactivationThreshold(%)=14.48;
V15;0000;BlankoAgent;initstate;;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V15;0001;BlankoAgent;initstate;;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V15;0002;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V15;0003;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V15;0004;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V15;0005;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V15;0006;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V15;0007;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V15;0008;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V15;0009;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0010;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0011;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0012;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V15;0013;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V15;0014;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V15;0015;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V15;0016;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V15;0017;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V15;0018;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0019;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0020;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0021;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V15;0022;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V15;0023;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V15;0024;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V15;0025;BlankoAgent;initstate;CurPrice=1049.0 Ref.Price=978,00 UpProcent=7,2597;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V15;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=977,00 UpProcent=7,4719;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V15;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=982,00 UpProcent=6,5173;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V15;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V15;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=974,00 UpProcent=6,9815;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V15;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=986,00 UpProcent=6,288;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V15;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=991,00 UpProcent=5,3481;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V15;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=991,00 UpProcent=4,2381;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V15;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=994,00 UpProcent=3,2193;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V15;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=993,00 UpProcent=3,3233;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V15;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=1009,00 UpProcent=1,9822;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V15;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1019,00 UpProcent=1,9627;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V15;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1022,00 UpProcent=0,9785;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V15;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1022,00 UpProcent=0,8806;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V15;0040;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1037,00 DownProcent=1,1572;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V15;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1037,00 DownProcent=1,9286;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V15;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V15;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1047,00 DownProcent=5,6351;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V15;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1053,00 DownProcent=9,7816;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V15;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1055,00 DownProcent=9,0995;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V15;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1049,00 DownProcent=9,1516;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V15;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1050,00 DownProcent=8,381;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V15;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1046,00 DownProcent=9,2734;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V15;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1048,00 DownProcent=9,0649;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V15;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1042,00 DownProcent=8,9251;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V15;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1048,00 DownProcent=9,3511;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V15;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1044,00 DownProcent=9,1954;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V15;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1033,00 DownProcent=8,2285;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V15;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1027,00 DownProcent=7,7897;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V15;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1026,00 DownProcent=6,9201;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V15;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1026,00 DownProcent=6,3353;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V15;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1029,00 DownProcent=6,8027;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V15;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1039,00 DownProcent=7,1222;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V15;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1032,00 DownProcent=7,1705;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V15;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1031,00 DownProcent=7,0805;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V15;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1025,00 DownProcent=6,6341;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V15;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1017,00 DownProcent=5,1131;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V15;0063;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=979,00 UpProcent=0,8172;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V15;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=988,00 UpProcent=2,1255;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V15;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=950,00 UpProcent=7,2632;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V15;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=959,00 UpProcent=6,3608;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=962,00 UpProcent=6,7568;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V15;0270;Investor;active   ;Active with strategy for 94 daysCurPrice=1096.0 Ref.Price=1115,00 DownProcent=1,704 Threshold=14,48 MindesActiveDays=15;107;196788;315558;-2807;-0,8817;-3103;-0,9738; ;0;0;0;0;1110;G;1123,00;1123,3369;0,03;0,00;0; ;0;3,08;NA;NA;0;
V15;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;315879;-1757;-0,5531;-2782;-0,873; ;0;0;0;0;1113;b;1102,00;1101,3388;-0,06;0,00;0; ;0;3,08;NA;NA;0;
V15;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;316414;-190;-0,06;-2247;-0,7051; ;0;0;0;0;1118;G;1121,00;1125,4504;0,397;0,00;0; ;0;3,08;NA;NA;0;
V15;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;316735;1199;0,38;-1926;-0,6044; ;0;0;0;0;1121;B;1110,00;1113,552;0,32;0,00;0; ;0;3,08;NA;NA;0;
V15;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;317056;2330;0,7403;-1605;-0,5037; ;0;0;0;0;1124;B;1114,00;1109,4103;-0,412;0,00;0; ;0;3,08;NA;NA;0;
V15;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;317377;3379;1,0761;-1284;-0,4029; ;0;0;0;0;1127;G;1129,00;1132,2064;0,284;0,00;0; ;0;3,08;NA;NA;0;
V15;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;317377;4107;1,311;-1284;-0,4029; ;0;0;0;0;1127;B;1109,00;1106,6378;-0,213;0,00;0; ;0;3,08;NA;NA;0;
V15;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;316414;4145;1,3274;-2247;-0,7051; ;0;0;0;0;1118;B;1099,00;1099,5605;0,051;0,00;0; ;0;3,08;NA;NA;0;
V15;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;317163;5895;1,8939;-1498;-0,4701; ;0;0;0;0;1125;B;1117,00;1120,2952;0,295;0,00;0; ;0;3,08;NA;NA;0;
V15;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;317591;6960;2,2406;-1070;-0,3358; ;0;0;0;0;1129;G;1119,00;1118,1384;-0,077;0,00;0; ;0;3,08;NA;NA;0;
V15;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;318340;8073;2,602;-321;-0,1007; ;0;0;0;0;1136;G;1130,00;1125,5252;-0,396;0,00;0; ;0;3,08;NA;NA;0;
V15;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;319196;9457;3,0532;535;0,1679; ;0;0;0;0;1144;b;1135,00;1133,8536;-0,101;0,00;0; ;0;3,08;NA;NA;0;
V15;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;319517;9514;3,069;856;0,2686; ;0;0;0;0;1147;B;1140,00;1145,0616;0,444;0,00;0; ;0;3,08;NA;NA;0;
V15;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;320266;10180;3,283;1605;0,5037; ;0;0;0;0;1154;G;1154,00;1150,6649;-0,289;0,00;0; ;0;3,08;NA;NA;0;
V15;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;321015;10844;3,4961;2354;0,7387; ;0;0;0;0;1161;b;1148,00;1150,2845;0,199;0,00;0; ;0;3,08;NA;NA;0;
V15;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;321015;11018;3,5542;2354;0,7387; ;0;0;0;0;1161;G;1140,00;1141,7214;0,151;0,00;0; ;0;3,08;NA;NA;0;
V15;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;321871;12052;3,89;3210;1,0073; ;0;0;0;0;1169;G;1160,00;1159,4664;-0,046;0,00;0; ;0;3,08;NA;NA;0;
V15;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;322085;10446;3,352;3424;1,0745; ;0;0;0;0;1171;G;1140,00;1139,8632;-0,012;0,00;0; ;0;3,08;NA;NA;0;
V15;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;322620;11077;3,5555;3959;1,2424; ;0;0;0;0;1176;B;1144,00;1143,3822;-0,054;0,00;0; ;0;3,08;NA;NA;0;
V15;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;196788;322513;10679;3,4246;3852;1,2088; ;0;0;0;0;1175;G;1154,00;1150,238;-0,326;0,00;0; ;0;3,08;NA;NA;0;
V15;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;106;197963;322513;9689;3,0973;3852;1,2088; ;0;0;0;0;1175;B;1133,00;1135,0507;0,181;0,00;0;S;1;3,08;NA;NA;0;
V15;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;104;200297;321665;8235;2,6274;3004;0,9427; ;0;0;0;0;1167;G;1129,00;1130,4564;0,129;0,00;0;S;2;3,08;NA;NA;0;
V15;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;201456;320833;7300;2,3283;2172;0,6816; ;0;0;0;0;1159;B;1118,00;1121,3205;0,297;0,00;0;S;1;3,08;NA;NA;0;
V15;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;201456;320524;7094;2,2633;1863;0,5846; ;0;0;0;0;1156;G;1127,00;1124,1938;-0,249;0,00;0; ;0;3,08;NA;NA;0;
V15;0294;Investor;active   ;Active with strategy for 118 days;103;201456;320627;6567;2,091;1966;0,617; ;0;0;0;0;1157;G;1128,00;1126,7705;-0,109;0,00;0; ;0;3,08;NA;NA;0;
V15;0295;Investor;active   ;Active with strategy for 119 days;101;203770;320627;5069;1,6064;1966;0,617; ;0;0;0;0;1157;G;1124,00;1118,7622;-0,466;0,00;0;S;2;3,08;NA;NA;0;
V15;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;101;203770;320829;4950;1,5671;2168;0,6803; ;0;0;0;0;1159;G;1133,00;1129,8163;-0,281;0,00;0; ;0;3,08;NA;NA;0;
V15;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;101;203770;321132;4718;1,4911;2471;0,7754; ;0;0;0;0;1162;B;1137,00;1134,328;-0,235;0,00;0; ;0;3,08;NA;NA;0;
V15;0298;Investor;active   ;Active with strategy for 122 days;101;203770;321233;4498;1,4201;2572;0,8071; ;0;0;0;0;1163;B;1142,00;1136,5527;-0,477;0,00;0; ;0;3,08;NA;NA;0;
V15;0299;Investor;active   ;Active with strategy for 123 days;101;203770;320930;3874;1,2219;2269;0,712; ;0;0;0;0;1160;G;1134,00;1133,5804;-0,037;0,00;0; ;0;3,08;NA;NA;0;
V15;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;101;203770;321031;3654;1,1513;2370;0,7437; ;0;0;0;0;1161;G;1130,00;1131,8532;0,164;0,00;0; ;0;3,08;NA;NA;0;
