#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V46; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=20;ActivationThreshold(%)=8.34;DeactivationThreshold(%)=11.59;
V46;0000;BlankoAgent;initstate;;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V46;0001;BlankoAgent;initstate;;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V46;0002;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V46;0003;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V46;0004;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V46;0005;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V46;0006;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V46;0007;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V46;0008;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V46;0009;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0010;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0011;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0012;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V46;0013;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V46;0014;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V46;0015;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V46;0016;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V46;0017;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V46;0018;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0019;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0020;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0021;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V46;0022;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V46;0023;BlankoAgent;initstate;CurPrice=1053.0 Ref.Price=978,00 UpProcent=7,6687;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V46;0024;BlankoAgent;initstate;CurPrice=1055.0 Ref.Price=977,00 UpProcent=7,9836;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V46;0025;BlankoAgent;initstate;CurPrice=1049.0 Ref.Price=982,00 UpProcent=6,8228;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V46;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=977,00 UpProcent=7,4719;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V46;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=974,00 UpProcent=7,3922;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V46;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=986,00 UpProcent=6,288;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V46;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=991,00 UpProcent=5,1463;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V46;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=991,00 UpProcent=5,7518;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V46;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=991,00 UpProcent=5,3481;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V46;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=994,00 UpProcent=3,9235;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=993,00 UpProcent=3,424;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V46;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=1009,00 UpProcent=1,6848;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V46;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=1019,00 UpProcent=0,6869;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V46;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=1022,00 UpProcent=0,6849;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V46;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1022,00 UpProcent=1,6634;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V46;0038;BlankoAgent;initstate;CurpPrice=1032.0 Ref.Price=1037,00 DownProcent=0,4822;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V46;0039;BlankoAgent;initstate;CurpPrice=1031.0 Ref.Price=1037,00 DownProcent=0,5786;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V46;0040;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1037,00 DownProcent=1,1572;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V46;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1047,00 DownProcent=2,8653;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V46;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1053,00 DownProcent=7,0275;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V46;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1055,00 DownProcent=6,3507;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V46;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V46;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1050,00 DownProcent=8,6667;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V46;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1046,00 DownProcent=8,891;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V46;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1048,00 DownProcent=8,2061;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V46;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1042,00 DownProcent=8,9251;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V46;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1048,00 DownProcent=9,0649;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V46;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1044,00 DownProcent=9,0996;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V46;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1033,00 DownProcent=8,0348;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V46;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1027,00 DownProcent=7,6923;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V46;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1026,00 DownProcent=7,6023;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V46;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1026,00 DownProcent=7,6998;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V46;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1029,00 DownProcent=7,1914;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V46;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1039,00 DownProcent=7,5072;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V46;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1032,00 DownProcent=7,0736;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V46;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1031,00 DownProcent=6,4016;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V46;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1025,00 DownProcent=6,5366;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V46;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1017,00 DownProcent=5,8014;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V46;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=979,00 DownProcent=2,2472;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V46;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=988,00 DownProcent=2,3279;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V46;0063;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=950,00 UpProcent=3,8947;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V46;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=959,00 UpProcent=5,2138;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V46;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=953,00 UpProcent=6,9255;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V46;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=962,00 UpProcent=6,0291;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=949,00 UpProcent=8,2192;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V46;0268;Investor;active   ;Active with strategy for 87 daysCurPrice=1091.0 Ref.Price=1115,00 DownProcent=2,1525 Threshold=11,59 MindesActiveDays=15;241;293005;555695;-14234;-2,4975;-6369;-1,1331; ;0;0;0;0;1090;G;1103,00;1101,5661;-0,13;0,00;0; ;0;1,82;NA;NA;0;
V46;0269;Investor;active   ;Active with strategy for 88 daysCurPrice=1090.0 Ref.Price=1106,00 DownProcent=1,4467 Threshold=11,59 MindesActiveDays=15;241;293005;557141;-10979;-1,9325;-4923;-0,8759; ;0;0;0;0;1096;B;1111,00;1107,2004;-0,342;0,00;0; ;0;1,82;NA;NA;0;
V46;0270;Investor;active   ;Active with strategy for 89 daysCurPrice=1096.0 Ref.Price=1098,00 DownProcent=0,1821 Threshold=11,59 MindesActiveDays=15;241;293005;560515;-7193;-1,267;-1549;-0,2756; ;0;0;0;0;1110;G;1123,00;1118,5978;-0,392;0,00;0; ;0;3,46;NA;NA;0;
V46;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;561238;-4571;-0,8079;-826;-0,147; ;0;0;0;0;1113;b;1102,00;1100,5784;-0,129;0,00;0; ;0;3,46;NA;NA;0;
V46;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;562443;-774;-0,1374;379;0,0674; ;0;0;0;0;1118;G;1121,00;1118,8477;-0,192;0,00;0; ;0;3,46;NA;NA;0;
V46;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;563166;2577;0,4597;1102;0,1961; ;0;0;0;0;1121;B;1110,00;1113,5742;0,322;0,00;0; ;0;3,46;NA;NA;0;
V46;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;563889;5280;0,9452;1825;0,3247; ;0;0;0;0;1124;B;1114,00;1109,1207;-0,438;0,00;0; ;0;3,46;NA;NA;0;
V46;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;564612;7771;1,3956;2548;0,4533; ;0;0;0;0;1127;G;1129,00;1133,2225;0,374;0,00;0; ;0;3,46;NA;NA;0;
V46;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;564612;9539;1,7185;2548;0,4533; ;0;0;0;0;1127;B;1109,00;1108,6451;-0,032;0,00;0; ;0;3,46;NA;NA;0;
V46;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;562443;9779;1,7694;379;0,0674; ;0;0;0;0;1118;B;1099,00;1099,5055;0,046;0,00;0; ;0;3,46;NA;NA;0;
V46;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;564130;13853;2,5175;2066;0,3676; ;0;0;0;0;1125;B;1117,00;1115,9835;-0,091;0,00;0; ;0;3,46;NA;NA;0;
V46;0279;Investor;active   ;Active with strategy for 98 days;241;293005;565094;16336;2,9769;3030;0,5391; ;0;0;0;0;1129;G;1119,00;1117,4558;-0,138;0,00;0; ;0;3,46;NA;NA;0;
V46;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;566781;18891;3,448;4717;0,8392; ;0;0;0;0;1136;G;1130,00;1129,887;-0,01;0,00;0; ;0;3,46;NA;NA;0;
V46;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;568709;22133;4,0494;6645;1,1822; ;0;0;0;0;1144;b;1135,00;1129,518;-0,483;0,00;0; ;0;3,46;NA;NA;0;
V46;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;569432;22193;4,0554;7368;1,3109; ;0;0;0;0;1147;B;1140,00;1134,9156;-0,446;0,00;0; ;0;3,46;NA;NA;0;
V46;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;571119;23654;4,3206;9055;1,611; ;0;0;0;0;1154;G;1154,00;1154,5424;0,047;0,00;0; ;0;3,46;NA;NA;0;
V46;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;572806;25113;4,5852;10742;1,9112; ;0;0;0;0;1161;b;1148,00;1147,7934;-0,018;0,00;0; ;0;3,46;NA;NA;0;
V46;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;572806;25569;4,6724;10742;1,9112; ;0;0;0;0;1161;G;1140,00;1142,622;0,23;0,00;0; ;0;3,46;NA;NA;0;
V46;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;574734;27957;5,1131;12670;2,2542; ;0;0;0;0;1169;G;1160,00;1155,012;-0,43;0,00;0; ;0;3,46;NA;NA;0;
V46;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;575216;23799;4,316;13152;2,3399; ;0;0;0;0;1171;G;1140,00;1144,0128;0,352;0,00;0; ;0;3,46;NA;NA;0;
V46;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;576421;25241;4,5794;14357;2,5543; ;0;0;0;0;1176;B;1144,00;1145,6359;0,143;0,00;0; ;0;3,46;NA;NA;0;
V46;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;576180;24289;4,4011;14116;2,5115; ;0;0;0;0;1175;G;1154,00;1158,189;0,363;0,00;0; ;0;3,46;NA;NA;0;
V46;0290;Investor;active   ;Active with strategy for 109 days;241;293005;576180;21919;3,9546;14116;2,5115; ;0;0;0;0;1175;B;1133,00;1137,5093;0,398;0,00;0; ;0;3,46;NA;NA;0;
V46;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;293005;574252;18557;3,3394;12188;2,1684; ;0;0;0;0;1167;G;1129,00;1130,7161;0,152;0,00;0; ;0;3,46;NA;NA;0;
V46;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;239;295323;572324;16388;2,9478;10260;1,8254; ;0;0;0;0;1159;B;1118,00;1120,9403;0,263;0,00;0;S;2;3,46;NA;NA;0;
V46;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;239;295323;571607;15912;2,8634;9543;1,6978; ;0;0;0;0;1156;G;1127,00;1131,1924;0,372;0,00;0; ;0;3,46;NA;NA;0;
V46;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;239;295323;571846;14705;2,6394;9782;1,7404; ;0;0;0;0;1157;G;1128,00;1133,076;0,45;0,00;0; ;0;3,46;NA;NA;0;
V46;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;237;297637;571846;11331;2,0215;9782;1,7404; ;0;0;0;0;1157;G;1124,00;1118,4924;-0,49;0,00;0;S;2;3,46;NA;NA;0;
V46;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;237;297637;572320;11082;1,9746;10256;1,8247; ;0;0;0;0;1159;G;1133,00;1131,8557;-0,101;0,00;0; ;0;3,46;NA;NA;0;
V46;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;237;297637;573031;10588;1,8825;10967;1,9512; ;0;0;0;0;1162;B;1137,00;1139,2513;0,198;0,00;0; ;0;3,46;NA;NA;0;
V46;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;237;297637;573268;10102;1,7938;11204;1,9934; ;0;0;0;0;1163;B;1142,00;1143,2562;0,11;0,00;0; ;0;3,46;NA;NA;0;
V46;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;237;297637;572557;8668;1,5372;10493;1,8669; ;0;0;0;0;1160;G;1134,00;1134,5557;0,049;0,00;0; ;0;3,46;NA;NA;0;
V46;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;237;297637;572794;8182;1,4491;10730;1,909; ;0;0;0;0;1161;G;1130,00;1134,9833;0,441;0,00;0; ;0;3,46;NA;NA;0;
