V83;0281;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;331554;333842;217;0,065;-4447;-1,3146;B;3;1141;0;0;1144;b;1135,00;1047,1407;0;0;0; ;0;NA;1106,5909;44;0,448;;MyAveragePrice=1106,5909 YesterdayPrice=1136,00;BuyLimit increased 0.448%;
V83;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;331554;333848;154;0,0462;-4441;-1,3128;B;3;1143;0;0;1147;B;1140,00;1047,1407;0;0;0; ;0;NA;1106,2727;44;-0,458;;MyAveragePrice=1106,2727 YesterdayPrice=1144,00
V83;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;331554;333862;150;0,0449;-4427;-1,3086;B;3;1141;0;0;1154;G;1154,00;1047,1407;0;0;0; ;0;NA;1106,1818;44;0,496;;MyAveragePrice=1106,1818 YesterdayPrice=1147,00;BuyLimit decreased 0.496%;
V83;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;331554;333876;146;0,0437;-4413;-1,3045;B;5;1155;0;0;1161;b;1148,00;1047,1407;0;0;0; ;0;NA;1106,1136;44;0,137;;MyAveragePrice=1106,1136 YesterdayPrice=1154,00;BuyLimit increased 0.137%;
V83;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;329232;333876;174;0,0521;-4413;-1,3045;B;5;1161;0;0;1161;G;1140,00;1047,1407;0;0;0;B;2;NA;1106,1364;44;0,255;;MyAveragePrice=1106,1364 YesterdayPrice=1161,00
V83;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;329232;333908;228;0,0683;-4381;-1,295;B;5;1168;0;0;1169;G;1160,00;1047,1407;0;0;0; ;0;NA;1106,0227;44;0,678;;MyAveragePrice=1106,0227 YesterdayPrice=1161,00;BuyLimit increased 0.678%;
V83;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;329232;333916;116;0,0348;-4373;-1,2927;B;5;1168;0;0;1171;G;1140,00;1047,1407;0;0;0; ;0;NA;1106,1591;44;0,058;;MyAveragePrice=1106,1591 YesterdayPrice=1169,00;BuyLimit increased 0.058%;
V83;0288;NoiseTrader;active   ;Active with strategy for 154 days;4;329232;333936;137;0,041;-4353;-1,2868;B;5;1168;0;0;1176;B;1144,00;1047,1407;0;0;0; ;0;NA;1106,4318;44;0,232;;MyAveragePrice=1106,4318 YesterdayPrice=1171,00;BuyLimit increased 0.232%;
V83;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;329232;333932;133;0,0398;-4357;-1,288;B;5;1174;0;0;1175;G;1154,00;1047,1407;0;0;0; ;0;NA;1107,0227;44;0,14;;MyAveragePrice=1107,0227 YesterdayPrice=1176,00;BuyLimit decreased 0.14%;
V83;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;323357;333932;133;0,0398;-4357;-1,288;B;5;1177;0;0;1175;B;1133,00;1047,1407;0;0;0;B;5;NA;1107,6364;44;0,212;;MyAveragePrice=1107,6364 YesterdayPrice=1175,00;BuyLimit increased 0.212%;
V83;0291;Investor;active   ;Active with strategy for 157 days;9;323357;333860;61;0,0183;-4429;-1,3092; ;0;0;0;0;1167;G;1129,00;1133,166;0,369;0,00;0; ;0;3,08;NA;NA;0;
V83;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;324516;333788;-11;-0,0033;-4501;-1,3305; ;0;0;0;0;1159;B;1118,00;1119,99;0,178;0,00;0;S;1;3,08;NA;NA;0;
V83;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;324516;333764;-35;-0,0105;-4525;-1,3376; ;0;0;0;0;1156;G;1127,00;1125,8843;-0,099;0,00;0; ;0;3,08;NA;NA;0;
V83;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;324516;333772;-27;-0,0081;-4517;-1,3352; ;0;0;0;0;1157;G;1128,00;1131,8126;0,338;0,00;0; ;0;3,08;NA;NA;0;
V83;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;326830;333772;-27;-0,0081;-4517;-1,3352; ;0;0;0;0;1157;G;1124,00;1122,4601;-0,137;0,00;0;S;2;3,08;NA;NA;0;
V83;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;326830;333784;-15;-0,0045;-4505;-1,3317; ;0;0;0;0;1159;G;1133,00;1132,1842;-0,072;0,00;0; ;0;3,08;NA;NA;0;
V83;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;326830;333802;3;0,0009;-4487;-1,3264; ;0;0;0;0;1162;B;1137,00;1141,5707;0,402;0,00;0; ;0;3,08;NA;NA;0;
V83;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;326830;333808;9;0,0027;-4481;-1,3246; ;0;0;0;0;1163;B;1142,00;1147,0819;0,445;0,00;0; ;0;3,08;NA;NA;0;
V83;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;326830;333790;-9;-0,0027;-4499;-1,3299; ;0;0;0;0;1160;G;1134,00;1135,7804;0,157;0,00;0; ;0;3,08;NA;NA;0;
V83;0300;Investor;active   ;Active with strategy for 166 days;6;326830;333796;-3;-0,0009;-4493;-1,3282; ;0;0;0;0;1161;G;1130,00;1131,7402;0,154;0,00;0; ;0;3,08;NA;NA;0;
