V70;0290;Investor;active   ;Active with strategy for 171 days;11;551664;564589;704;0,1248;3320;0,5915; ;0;0;0;0;1175;B;1133,00;1137,532;0,40;0,00;0; ;0;3,98;NA;NA;0;
V70;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;551664;564501;610;0,1082;3232;0,5758; ;0;0;0;0;1167;G;1129,00;1133,2789;0,379;0,00;0; ;0;3,98;NA;NA;0;
V70;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;553982;564413;521;0,0924;3144;0,5602; ;0;0;0;0;1159;B;1118,00;1115,5292;-0,221;0,00;0;S;2;3,98;NA;NA;0;
V70;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;553982;564386;498;0,0883;3117;0,5553; ;0;0;0;0;1156;G;1127,00;1125,4673;-0,136;0,00;0; ;0;3,98;NA;NA;0;
V70;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;553982;564395;483;0,0857;3126;0,557; ;0;0;0;0;1157;G;1128,00;1130,3575;0,209;0,00;0; ;0;3,98;NA;NA;0;
V70;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;553982;564395;427;0,0757;3126;0,557; ;0;0;0;0;1157;G;1124,00;1126,9336;0,261;0,00;0; ;0;3,98;NA;NA;0;
V70;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;553982;564413;433;0,0768;3144;0,5602; ;0;0;0;0;1159;G;1133,00;1138,3478;0,472;0,00;0; ;0;3,98;NA;NA;0;
V70;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;553982;564440;440;0,078;3171;0,565; ;0;0;0;0;1162;B;1137,00;1138,5463;0,136;0,00;0; ;0;3,98;NA;NA;0;
V70;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;553982;564449;437;0,0775;3180;0,5666; ;0;0;0;0;1163;B;1142,00;1145,4603;0,303;0,00;0; ;0;3,98;NA;NA;0;
V70;0299;Investor;active   ;Active with strategy for 180 days;9;553982;564422;398;0,0706;3153;0,5618; ;0;0;0;0;1160;G;1134,00;1135,3041;0,115;0,00;0; ;0;3,98;NA;NA;0;
V70;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;553982;564431;395;0,07;3162;0,5634; ;0;0;0;0;1161;G;1130,00;1133,0736;0,272;0,00;0; ;0;3,98;NA;NA;0;
