V35;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;59;367538;435211;5952;1,3866;642;0,1477;B;3;1144;0;0;1147;B;1140,00;1010,3789;0;0;0; ;0;NA;1105,2326;43;0,013;;MyAveragePrice=1105,2326 YesterdayPrice=1144,00
V35;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;59;367538;435624;6282;1,4632;1055;0,2428;B;3;1139;0;0;1154;G;1154,00;1010,3789;0;0;0; ;0;NA;1105,00;43;0,613;;MyAveragePrice=1105,00 YesterdayPrice=1147,00;BuyLimit decreased 0.613%;
V35;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;59;367538;436037;6612;1,5397;1468;0,3378;B;5;1156;0;0;1161;b;1148,00;1010,3789;0;0;0; ;0;NA;1104,8605;43;0,193;;MyAveragePrice=1104,8605 YesterdayPrice=1154,00;BuyLimit increased 0.193%;
V35;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;59;367538;436037;6778;1,579;1468;0,3378;B;5;1160;0;0;1161;G;1140,00;1010,3789;0;0;0; ;0;NA;1104,7442;43;-0,555;;MyAveragePrice=1104,7442 YesterdayPrice=1161,00
V35;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;59;367538;436509;7408;1,7264;1940;0,4464;B;5;1166;0;0;1169;G;1160,00;1010,3789;0;0;0; ;0;NA;1104,6977;43;0,435;;MyAveragePrice=1104,6977 YesterdayPrice=1161,00;BuyLimit increased 0.435%;
V35;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;59;367538;436627;5946;1,3806;2058;0,4736;B;5;1166;0;0;1171;G;1140,00;1010,3789;0;0;0; ;0;NA;1104,9302;43;0,251;;MyAveragePrice=1104,9302 YesterdayPrice=1169,00;BuyLimit increased 0.251%;
V35;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;59;367538;436922;6315;1,4665;2353;0,5415;B;5;1175;0;0;1176;B;1144,00;1010,3789;0;0;0; ;0;NA;1105,4186;43;0,351;;MyAveragePrice=1105,4186 YesterdayPrice=1171,00;BuyLimit increased 0.351%;
V35;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;64;361663;436863;6034;1,4006;2294;0,5279;B;5;1176;0;0;1175;G;1154,00;1010,3789;0;0;0;B;5;NA;1106,0698;43;0,041;;MyAveragePrice=1106,0698 YesterdayPrice=1176,00;BuyLimit decreased 0.041%;
V35;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;69;355788;436863;5344;1,2384;2294;0,5279;B;5;1182;0;0;1175;B;1133,00;1010,3789;0;0;0;B;5;NA;1106,907;43;0,624;;MyAveragePrice=1106,907 YesterdayPrice=1175,00;BuyLimit increased 0.624%;
V35;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;349953;436311;4396;1,0178;1742;0,4009;B;5;1172;0;0;1167;G;1129,00;1010,3789;0;0;0;B;5;NA;1108,0233;43;0,248;;MyAveragePrice=1108,0233 YesterdayPrice=1175,00;BuyLimit decreased 0.248%;
V35;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;344158;435719;3741;0,866;1150;0,2646;B;5;1175;0;0;1159;B;1118,00;1010,3789;0;0;0;B;5;NA;1109,2326;43;0,737;;MyAveragePrice=1109,2326 YesterdayPrice=1167,00;BuyLimit increased 0.737%;
V35;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;344158;435482;3564;0,8252;913;0,2101;B;5;1151;0;0;1156;G;1127,00;1010,3789;0;0;0; ;0;NA;1110,4651;43;0,624;;MyAveragePrice=1110,4651 YesterdayPrice=1159,00;BuyLimit decreased 0.624%;
V35;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;82;340687;435561;3283;0,7595;992;0,2283;B;3;1157;0;0;1157;G;1128,00;1010,3789;0;0;0;B;3;NA;1111,814;43;0,131;;MyAveragePrice=1111,814 YesterdayPrice=1156,00;BuyLimit increased 0.131%;
V35;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;337216;435561;2485;0,5738;992;0,2283;B;3;1164;0;0;1157;G;1124,00;1010,3789;0;0;0;B;3;NA;1113,3721;43;0,66;;MyAveragePrice=1113,3721 YesterdayPrice=1157,00;BuyLimit increased 0.66%;
V35;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;337216;435731;2487;0,574;1162;0,2674;B;3;1157;0;0;1159;G;1133,00;1010,3789;0;0;0; ;0;NA;1115,186;43;0,068;;MyAveragePrice=1115,186 YesterdayPrice=1157,00;BuyLimit increased 0.068%;
V35;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;337216;435986;2467;0,5691;1417;0,3261;B;3;1157;0;0;1162;B;1137,00;1010,3789;0;0;0; ;0;NA;1117,3023;43;0,17;;MyAveragePrice=1117,3023 YesterdayPrice=1159,00;BuyLimit increased 0.17%;
V35;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;337216;436071;2387;0,5504;1502;0,3456;B;3;1156;0;0;1163;B;1142,00;1010,3789;0;0;0; ;0;NA;1119,6512;43;0,458;;MyAveragePrice=1119,6512 YesterdayPrice=1162,00;BuyLimit decreased 0.458%;
V35;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;88;333736;435816;1964;0,4527;1247;0,287;B;3;1162;0;0;1160;G;1134,00;1010,3789;0;0;0;B;3;NA;1122,1163;43;0,054;;MyAveragePrice=1122,1163 YesterdayPrice=1163,00;BuyLimit decreased 0.054%;
V35;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;330253;435904;1884;0,4341;1335;0,3072;B;3;1166;0;0;1161;G;1130,00;1010,3789;0;0;0;B;3;NA;1124,6512;43;0,528;;MyAveragePrice=1124,6512 YesterdayPrice=1160,00;BuyLimit increased 0.528%;
