V33;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;540692;623012;7350;1,1938;-2637;-0,4215; ;0;0;0;0;1176;B;1144,00;1147,8438;0,336;0,00;0; ;0;3,39;NA;NA;0;
V33;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;540692;622942;7070;1,148;-2707;-0,4327; ;0;0;0;0;1175;G;1154,00;1159,7238;0,496;0,00;0; ;0;3,39;NA;NA;0;
V33;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;622942;6370;1,0331;-2707;-0,4327; ;0;0;0;0;1175;B;1133,00;1128,8419;-0,367;0,00;0;S;2;3,39;NA;NA;0;
V33;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;622398;5406;0,8762;-3251;-0,5196; ;0;0;0;0;1167;G;1129,00;1132,3306;0,295;0,00;0; ;0;3,39;NA;NA;0;
V33;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;621854;4792;0,7766;-3795;-0,6066; ;0;0;0;0;1159;B;1118,00;1122,0583;0,363;0,00;0; ;0;3,39;NA;NA;0;
V33;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;621650;4658;0,755;-3999;-0,6392; ;0;0;0;0;1156;G;1127,00;1123,6754;-0,295;0,00;0; ;0;3,39;NA;NA;0;
V33;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;621718;4306;0,6974;-3931;-0,6283; ;0;0;0;0;1157;G;1128,00;1126,6013;-0,124;0,00;0; ;0;3,39;NA;NA;0;
V33;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;621718;3326;0,5378;-3931;-0,6283; ;0;0;0;0;1157;G;1124,00;1123,674;-0,029;0,00;0; ;0;3,39;NA;NA;0;
V33;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;621854;3252;0,5257;-3795;-0,6066; ;0;0;0;0;1159;G;1133,00;1128,7626;-0,374;0,00;0; ;0;3,39;NA;NA;0;
V33;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;622058;3106;0,5018;-3591;-0,574; ;0;0;0;0;1162;B;1137,00;1141,7981;0,422;0,00;0; ;0;3,39;NA;NA;0;
V33;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;622126;2964;0,4787;-3523;-0,5631; ;0;0;0;0;1163;B;1142,00;1137,7061;-0,376;0,00;0; ;0;3,39;NA;NA;0;
V33;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;621922;2550;0,4117;-3727;-0,5957; ;0;0;0;0;1160;G;1134,00;1131,0176;-0,263;0,00;0; ;0;3,39;NA;NA;0;
V33;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;543042;621990;2408;0,3886;-3659;-0,5848; ;0;0;0;0;1161;G;1130,00;1127,9999;-0,177;0,00;0; ;0;3,39;NA;NA;0;
