#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V57; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=27;ActivationThreshold(%)=7.4;DeactivationThreshold(%)=11.81;
V57;0000;BlankoAgent;initstate;;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V57;0001;BlankoAgent;initstate;;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V57;0002;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V57;0003;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V57;0004;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V57;0005;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V57;0006;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V57;0007;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V57;0008;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V57;0009;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0010;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0011;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0012;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V57;0013;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V57;0014;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V57;0015;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V57;0016;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V57;0017;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V57;0018;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0019;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0020;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0021;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V57;0022;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V57;0023;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V57;0024;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V57;0025;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V57;0026;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V57;0027;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V57;0028;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V57;0029;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V57;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=978,00 UpProcent=7,1575;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V57;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=977,00 UpProcent=6,8577;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V57;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=982,00 UpProcent=5,1935;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=977,00 UpProcent=5,1177;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V57;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=974,00 UpProcent=5,3388;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V57;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=986,00 UpProcent=4,0568;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V57;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=991,00 UpProcent=3,8345;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V57;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=991,00 UpProcent=4,8436;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V57;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=991,00 UpProcent=4,1372;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V57;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=994,00 UpProcent=3,7223;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V57;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=993,00 UpProcent=3,2226;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V57;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=1009,00 UpProcent=0,7929;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V57;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1019,00 DownProcent=3,9254;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V57;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1022,00 DownProcent=3,3268;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V57;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1022,00 DownProcent=7,045;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V57;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V57;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1037,00 DownProcent=8,1003;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V57;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1037,00 DownProcent=7,2324;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V57;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1047,00 DownProcent=9,3601;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V57;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V57;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1055,00 DownProcent=10,0474;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V57;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V57;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1050,00 DownProcent=9,7143;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V57;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1046,00 DownProcent=9,369;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V57;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1048,00 DownProcent=9,6374;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V57;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1042,00 DownProcent=8,3493;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V57;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1048,00 DownProcent=8,3015;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V57;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1044,00 DownProcent=8,1418;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V57;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1033,00 DownProcent=6,5828;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V57;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1027,00 DownProcent=6,7186;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V57;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1026,00 DownProcent=6,6277;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V57;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1026,00 DownProcent=6,7251;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V57;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V57;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1039,00 DownProcent=5,0048;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V57;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1032,00 DownProcent=2,2287;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V57;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1031,00 DownProcent=1,1639;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V57;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1025,00 DownProcent=0,4878;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1017,00 UpProcent=0,9833;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V57;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=988,00 UpProcent=4,5547;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V57;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1127,00 DownProcent=0,5324 Threshold=11,81 MindesActiveDays=15;2;687613;689861;140;0,0203;533;0,0773; ;0;0;0;0;1124;B;1114,00;1110,5577;-0,309;0,00;0; ;0;3,20;NA;NA;0;
V57;0275;Investor;active   ;Active with strategy for 110 days;2;687613;689867;146;0,0212;539;0,0782; ;0;0;0;0;1127;G;1129,00;1133,9789;0,441;0,00;0; ;0;3,20;NA;NA;0;
V57;0276;Investor;active   ;Active with strategy for 111 days;2;687613;689867;146;0,0212;539;0,0782; ;0;0;0;0;1127;B;1109,00;1112,0941;0,279;0,00;0; ;0;3,20;NA;NA;0;
V57;0277;Investor;active   ;Active with strategy for 112 days;1;688731;689849;128;0,0186;521;0,0756; ;0;0;0;0;1118;B;1099,00;1100,1649;0,106;0,00;0;S;1;0,91;NA;NA;0;
V57;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;688731;689856;135;0,0196;528;0,0766; ;0;0;0;0;1125;B;1117,00;1115,9724;-0,092;0,00;0; ;0;0,91;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V57;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;139;0,0202;532;0,0772; ;0;0;0;0;1129;G;1119,00;1113,7855;-0,466;0,00;0;S;1;0,91;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V57;0280;Investor;active   ;Active with strategy for 115 days;0;689860;689860;139;0,0202;532;0,0772;B;2;1124;0;0;1136;G;1130,00;1134,8138;0,426;0,00;0; ;0;0,91;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0281;Investor;active   ;Active with strategy for 116 days;0;689860;689860;139;0,0202;532;0,0772;B;2;1127;0;0;1144;b;1135,00;1138,2461;0,286;0,00;0; ;0;0,91;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;139;0,0202;532;0,0772;B;2;1134;0;0;1147;B;1140,00;1145,1756;0,454;0,00;0; ;0;0,91;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;137;0,0199;532;0,0772;B;2;1148;0;0;1154;G;1154,00;1159,2161;0,452;0,00;0; ;0;0,91;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;135;0,0196;532;0,0772;B;2;1142;0;0;1161;b;1148,00;1152,4887;0,391;0,00;0; ;0;0,91;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0285;Investor;active   ;Active with strategy for 120 days;0;689860;689860;139;0,0202;532;0,0772;B;2;1115;0;0;1161;G;1140,00;1143,7734;0,331;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;143;0,0207;532;0,0772;B;2;1132;0;0;1169;G;1160,00;1161,3456;0,116;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;103;0,0149;532;0,0772;B;2;1114;0;0;1171;G;1140,00;1142,4054;0,211;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0288;Investor;active   ;Active with strategy for 123 days;0;689860;689860;105;0,0152;532;0,0772;B;2;1120;0;0;1176;B;1144,00;1149,0107;0,438;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;99;0,0144;532;0,0772;B;2;1120;0;0;1175;G;1154,00;1148,5185;-0,475;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;79;0,0115;532;0,0772;B;2;1105;0;0;1175;B;1133,00;1133,5892;0,052;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;67;0,0097;532;0,0772;B;2;1104;0;0;1167;G;1129,00;1132,1612;0,28;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;65;0,0094;532;0,0772;B;2;1094;0;0;1159;B;1118,00;1122,3267;0,387;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;67;0,0097;532;0,0772;B;2;1098;0;0;1156;G;1127,00;1126,29;-0,063;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;55;0,008;532;0,0772;B;2;1095;0;0;1157;G;1128,00;1123,6685;-0,384;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;27;0,0039;532;0,0772;B;2;1093;0;0;1157;G;1124,00;1121,2012;-0,249;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0296;Investor;active   ;Active with strategy for 131 days;0;689860;689860;21;0,003;532;0,0772;B;2;1106;0;0;1159;G;1133,00;1134,8581;0,164;0,00;0; ;0;2,48;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0297;Investor;active   ;Active with strategy for 132 days;0;689860;689860;11;0,0016;532;0,0772;B;2;1123;0;0;1162;B;1137,00;1134,7487;-0,198;0,00;0; ;0;1,01;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;5;0,0007;532;0,0772;B;2;1128;0;0;1163;B;1142,00;1140,1043;-0,166;0,00;0; ;0;1,01;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;-1;-0,0001;532;0,0772;B;2;1120;0;0;1160;G;1134,00;1131,4598;-0,224;0,00;0; ;0;1,01;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689860;689860;-7;-0,001;532;0,0772;B;2;1113;0;0;1161;G;1130,00;1125,2766;-0,418;0,00;0; ;0;1,01;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
