#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V78; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=24;ActivationThreshold(%)=7.51;DeactivationThreshold(%)=13.86;
V78;0000;BlankoAgent;initstate;;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V78;0001;BlankoAgent;initstate;;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V78;0002;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V78;0003;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V78;0004;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V78;0005;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V78;0006;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V78;0007;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V78;0008;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V78;0009;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0010;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0011;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0012;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V78;0013;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V78;0014;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V78;0015;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V78;0016;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V78;0017;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V78;0018;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0019;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0020;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0021;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V78;0022;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V78;0023;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V78;0024;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V78;0025;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V78;0026;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V78;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=978,00 UpProcent=6,953;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V78;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V78;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=982,00 UpProcent=6,11;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V78;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V78;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=974,00 UpProcent=7,1869;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V78;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=986,00 UpProcent=4,7667;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V78;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V78;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V78;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V78;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=994,00 UpProcent=3,5211;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V78;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=993,00 UpProcent=4,6324;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V78;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1009,00 UpProcent=2,2795;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V78;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1019,00 UpProcent=1,1776;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V78;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=1022,00 UpProcent=0,2935;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V78;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1022,00 DownProcent=0,4892;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V78;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V78;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1037,00 DownProcent=4,7252;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V78;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1037,00 DownProcent=8,3896;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V78;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1047,00 DownProcent=8,405;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V78;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V78;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1055,00 DownProcent=8,8152;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V78;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1049,00 DownProcent=9,5329;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V78;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1050,00 DownProcent=9,2381;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V78;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1046,00 DownProcent=9,2734;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V78;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1048,00 DownProcent=9,3511;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V78;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1042,00 DownProcent=9,0211;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V78;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1048,00 DownProcent=9,542;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V78;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1044,00 DownProcent=9,2912;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V78;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1033,00 DownProcent=7,5508;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V78;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1027,00 DownProcent=6,4265;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V78;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1026,00 DownProcent=6,5302;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V78;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1026,00 DownProcent=5,9454;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V78;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1029,00 DownProcent=6,8999;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V78;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1039,00 DownProcent=7,796;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V78;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1032,00 DownProcent=7,2674;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V78;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1031,00 DownProcent=6,4016;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V78;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1025,00 DownProcent=3,7073;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V78;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1017,00 DownProcent=0,7866;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V78;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=979,00 UpProcent=4,0858;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V78;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=988,00 UpProcent=3,2389;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V78;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;681502;725338;1087;0,1501;-214;-0,0295; ;0;0;0;0;1124;B;1114,00;1119,0464;0,453;0,00;0; ;0;3,97;NA;NA;0;
V78;0275;Investor;active   ;Active with strategy for 100 days;39;681502;725455;1436;0,1983;-97;-0,0134; ;0;0;0;0;1127;G;1129,00;1129,429;0,038;0,00;0; ;0;1,66;NA;NA;0;
V78;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;681502;725455;1668;0,2305;-97;-0,0134; ;0;0;0;0;1127;B;1109,00;1110,9851;0,179;0,00;0; ;0;1,66;NA;NA;0;
V78;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;683738;725104;1636;0,2261;-448;-0,0617; ;0;0;0;0;1118;B;1099,00;1096,2195;-0,253;0,00;0;S;2;1,66;NA;NA;0;
V78;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;683738;725363;2214;0,3062;-189;-0,026; ;0;0;0;0;1125;B;1117,00;1116,4862;-0,046;0,00;0; ;0;1,66;NA;NA;0;
V78;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;683738;725511;2565;0,3548;-41;-0,0057; ;0;0;0;0;1129;G;1119,00;1118,7874;-0,019;0,00;0; ;0;1,66;NA;NA;0;
V78;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;683738;725770;2928;0,4051;218;0,03; ;0;0;0;0;1136;G;1130,00;1133,5256;0,312;0,00;0; ;0;1,66;NA;NA;0;
V78;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;683738;726066;3392;0,4694;514;0,0708; ;0;0;0;0;1144;b;1135,00;1129,3477;-0,498;0,00;0; ;0;1,66;NA;NA;0;
V78;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;683738;726177;3413;0,4722;625;0,0861; ;0;0;0;0;1147;B;1140,00;1142,7018;0,237;0,00;0; ;0;1,66;NA;NA;0;
V78;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;683738;726436;3637;0,5032;884;0,1218; ;0;0;0;0;1154;G;1154,00;1156,2965;0,199;0,00;0; ;0;1,66;NA;NA;0;
V78;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;683738;726695;3861;0,5341;1143;0,1575; ;0;0;0;0;1161;b;1148,00;1147,9541;-0,004;0,00;0; ;0;1,66;NA;NA;0;
V78;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;683738;726695;3931;0,5439;1143;0,1575; ;0;0;0;0;1161;G;1140,00;1145,0274;0,441;0,00;0; ;0;1,66;NA;NA;0;
V78;0286;Investor;active   ;Active with strategy for 111 days;37;683738;726991;4297;0,5946;1439;0,1983; ;0;0;0;0;1169;G;1160,00;1163,0392;0,262;0,00;0; ;0;0,92;NA;NA;0;
V78;0287;Investor;active   ;Active with strategy for 112 days;35;686080;727065;3671;0,5075;1513;0,2085; ;0;0;0;0;1171;G;1140,00;1140,8778;0,077;0,00;0;S;2;0,72;NA;NA;0;
V78;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;688432;727240;3881;0,5365;1688;0,2327; ;0;0;0;0;1176;B;1144,00;1144,6063;0,053;0,00;0;S;2;0,72;NA;NA;0;
V78;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;690782;727207;3743;0,5174;1655;0,2281; ;0;0;0;0;1175;G;1154,00;1151,0227;-0,258;0,00;0;S;2;0,72;NA;NA;0;
V78;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;696657;727207;3393;0,4688;1655;0,2281; ;0;0;0;0;1175;B;1133,00;1128,4453;-0,402;0,00;0;S;5;0,72;NA;NA;0;
V78;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;702492;726999;2975;0,4109;1447;0,1994; ;0;0;0;0;1167;G;1129,00;1123,8518;-0,456;0,00;0;S;5;0,72;NA;NA;0;
V78;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;708287;726831;2772;0,3828;1279;0,1763; ;0;0;0;0;1159;B;1118,00;1117,1168;-0,079;0,00;0;S;5;0,72;NA;NA;0;
V78;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;710599;726783;2759;0,3811;1231;0,1697; ;0;0;0;0;1156;G;1127,00;1130,212;0,285;0,00;0;S;2;0,72;NA;NA;0;
V78;0294;Investor;active   ;Active with strategy for 119 days;12;712913;726797;2551;0,3522;1245;0,1716; ;0;0;0;0;1157;G;1128,00;1125,9583;-0,181;0,00;0;S;2;2,10;NA;NA;0;
V78;0295;Investor;active   ;Active with strategy for 120 days;10;715227;726797;2005;0,2766;1245;0,1716; ;0;0;0;0;1157;G;1124,00;1121,9318;-0,184;0,00;0;S;2;1,55;NA;NA;0;
V78;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;717545;726817;1908;0,2632;1265;0,1744; ;0;0;0;0;1159;G;1133,00;1134,201;0,106;0,00;0;S;2;1,55;NA;NA;0;
V78;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;719869;726841;1737;0,2396;1289;0,1777; ;0;0;0;0;1162;B;1137,00;1135,4309;-0,138;0,00;0;S;2;1,55;NA;NA;0;
V78;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;721032;726847;1626;0,2242;1295;0,1785; ;0;0;0;0;1163;B;1142,00;1145,7229;0,326;0,00;0;S;1;1,55;NA;NA;0;
V78;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;723352;726832;1494;0,206;1280;0,1764; ;0;0;0;0;1160;G;1134,00;1132,4691;-0,135;0,00;0;S;2;1,55;NA;NA;0;
V78;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;725674;726835;1380;0,1902;1283;0,1768; ;0;0;0;0;1161;G;1130,00;1128,4067;-0,141;0,00;0;S;2;1,55;NA;NA;0;
